Player,Tm,G,GS,WS,WS%,salary,WS%,expected_salary,salary_diff
Paul Millsap,ATL,81,81,10.1,$19000000.0,0.20199999999999993,$14418381.45
Al Horford,ATL,82,82,9.4,$12000000.0,0.18799999999999994,$13419087.69
Jeff Teague,ATL,79,78,5.9,$8000000.0,0.11799999999999998,$8422618.87
Thabo Sefolosha,ATL,75,11,4.5,$4000000.0,0.08999999999999997,$6424031.34
Kent Bazemore,ATL,75,68,4.1,$2000000.0,0.08199999999999998,$5853006.33
Kyle Korver,ATL,80,80,4.1,$5746479.0,0.08199999999999998,$5853006.33
Mike Scott,ATL,75,0,3.2,$3333333.0,0.06399999999999999,$4568200.06
Dennis Schroder,ATL,80,6,2.2,$1763400.0,0.04399999999999999,$3140637.54
Tim Hardaway,ATL,1,1.9,$1304520.0,0.037999999999999985,$2712368.79
Tiago Splitter,ATL,2,1.7,$8500000.0,0.03399999999999999,$2426856.28
Mike Muscala,ATL,60,0,1.6,$947276.0,0.031999999999999994,$2284100.03
Kris Humphries,ATL,0,0.9,$388025.0,0.017999999999999995,$1284806.27
Lamar Patterson,ATL,0,0.2,$525093.0,0.003999999999999999,$285512.5
Walter Tavares,ATL,0,0.2,$1000000.0,0.003999999999999999,$285512.5
Kirk Hinrich,ATL,0,0.0,$2870000.0,0.0,$0.0
Isaiah Thomas,BOS,82,79,9.7,$6912869.0,0.19917864476386035,$14545906.28
Jae Crowder,BOS,73,73,7.3,$6000000.0,0.14989733059548255,$10946919.16
Amir Johnson,BOS,79,76,5.9,$12000000.0,0.12114989733059549,$8847510.01
Avery Bradley,BOS,76,72,4.8,$7730337.0,0.09856262833675564,$7197974.24
Jared Sullinger,BOS,81,73,4.8,$2269260.0,0.09856262833675564,$7197974.24
Kelly Olynyk,BOS,69,8,4.1,$2165160.0,0.0841889117043121,$6148269.67
Evan Turner,BOS,81,12,4.0,$3425510.0,0.08213552361396304,$5998311.87
Marcus Smart,BOS,61,10,2.9,$3431040.0,0.0595482546201232,$4348776.1
Jonas Jerebko,BOS,78,0,2.4,$5000000.0,0.04928131416837782,$3598987.12
Tyler Zeller,BOS,60,3,1.7,$2616975.0,0.03490759753593429,$2549282.54
David Lee,BOS,4,0.9,$15493680.0,0.018480492813141684,$1349620.17
R.J. Hunter,BOS,0,0.3,$1148640.0,0.006160164271047227,$449873.39
Jordan Mickey,BOS,0,0.1,$1200000.0,0.002053388090349076,$149957.8
James Young,BOS,0,0.1,$1749840.0,0.002053388090349076,$149957.8
Coty Clarke,BOS,0,0.0,$61776.0,0.0,$0.0
Terry Rozier,BOS,0,-0.3,$1824360.0,-0.006160164271047227,$-449873.39
Kemba Walker,CHO,81,81,9.9,$12000000.0,0.20711297071129708,$16034359.16
Marvin Williams,CHO,81,81,7.8,$7000000.0,0.16317991631799164,$12633131.46
Cody Zeller,CHO,73,60,6.3,$4204200.0,0.13179916317991633,$10203683.1
Nicolas Batum,CHO,70,70,5.0,$12235750.0,0.10460251046025106,$8098161.19
Jeremy Lin,CHO,78,13,3.5,$2100000.0,0.07322175732217574,$5668712.83
Frank Kaminsky,CHO,81,3,3.3,$2612500.0,0.06903765690376569,$5344786.39
Al Jefferson,CHO,18,2.8,$13833333.0,0.058577405857740586,$4534970.27
Jeremy Lamb,CHO,66,0,2.7,$3034356.0,0.05648535564853557,$4373007.04
Spencer Hawes,CHO,6,1.9,$5543725.0,0.0397489539748954,$3077301.25
Courtney Lee,CHO,28,1.6,$5675000.0,0.03347280334728034,$2591411.58
Troy Daniels,CHO,0,1.1,$947276.0,0.023012552301255235,$1781595.46
Tyler Hansbrough,CHO,0,1.0,$1185784.0,0.020920502092050212,$1619632.24
Michael Kidd-Gilchrist,CHO,7,0.6,$6331404.0,0.012552301255230125,$971779.34
Jorge Gutierrez,CHO,0,0.3,$190000.0,0.006276150627615063,$485889.67
Aaron Harrison,CHO,0,0.0,$525093.0,0.0,$0.0
Jimmy Butler,CHI,67,67,9.1,$15260000.0,0.24396782841823056,$20831412.11
Pau Gasol,CHI,72,72,7.1,$7448760.0,0.19034852546916892,$16253079.78
Taj Gibson,CHI,73,55,5.4,$8500000.0,0.1447721179624665,$12361497.3
Nikola Mirotic,CHI,66,38,3.9,$5543725.0,0.10455764075067024,$8927748.05
Doug McDermott,CHI,81,4,2.8,$2380440.0,0.07506702412868632,$6409665.27
E'Twaun Moore,CHI,59,22,1.8,$1015421.0,0.0482573726541555,$4120499.1
Bobby Portis,CHI,62,4,1.5,$1391160.0,0.04021447721179625,$3433749.25
Cristiano Felicio,CHI,4,1.2,$525090.0,0.032171581769437,$2746999.4
Joakim Noah,CHI,2,1.1,$13400000.0,0.02949061662198392,$2518082.78
Aaron Brooks,CHI,69,0,0.9,$2000000.0,0.02412868632707775,$2060249.55
Mike Dunleavy,CHI,30,0.9,$4500000.0,0.02412868632707775,$2060249.55
Justin Holiday,CHI,4,0.8,$947300.0,0.02144772117962467,$1831332.93
Derrick Rose,CHI,66,66,0.4,$20093063.0,0.010723860589812334,$915666.47
Tony Snell,CHI,64,33,0.4,$1535880.0,0.010723860589812334,$915666.47
Cameron Bairstow,CHI,2,0.0,$845059.0,0.0,$0.0
LeBron James,CLE,76,76,13.6,$22971000.0,0.23652173913043473,$25055133.83
Tristan Thompson,CLE,82,34,8.7,$14260870.0,0.1513043478260869,$16027916.49
Kevin Love,CLE,77,77,8.5,$19500000.0,0.1478260869565217,$15659458.64
J.R. Smith,CLE,77,77,5.5,$5000000.0,0.09565217391304345,$10132590.89
Kyrie Irving,CLE,53,5.0,$14746000.0,0.08695652173913042,$9211446.26
Matthew Dellavedova,CLE,76,14,3.8,$1147280.0,0.06608695652173911,$7000699.16
Timofey Mozgov,CLE,76,48,3.7,$4950000.0,0.06434782608695651,$6816470.23
Richard Jefferson,CLE,74,5,2.7,$1499000.0,0.046956521739130425,$4974180.98
Iman Shumpert,CLE,5,1.7,$9000000.0,0.02956521739130434,$3131891.73
Channing Frye,CLE,3,1.5,$7807579.0,0.026086956521739126,$2763433.88
James Jones,CLE,0,1.2,$1499000.0,0.0208695652173913,$2210747.1
Mo Williams,CLE,14,1.1,$2100000.0,0.01913043478260869,$2026518.18
Sasha Kaun,CLE,0,0.2,$1300000.0,0.0034782608695652167,$368457.85
Jordan McRae,CLE,1,0.2,$142084.0,0.0034782608695652167,$368457.85
Dahntay Jones,CLE,0,0.1,$8819.0,0.0017391304347826083,$184228.93
Dirk Nowitzki,DAL,75,75,6.8,$8333334.0,0.16190476190476188,$11590806.59
Zaza Pachulia,DAL,76,69,6.0,$5200000.0,0.14285714285714282,$10227182.29
Chandler Parsons,DAL,61,51,4.3,$15361500.0,0.10238095238095236,$7329480.64
Wesley Matthews,DAL,78,78,3.7,$16400000.0,0.08809523809523809,$6306762.41
Deron Williams,DAL,65,63,3.7,$5500000.0,0.08809523809523809,$6306762.41
Dwight Powell,DAL,69,2,3.1,$845059.0,0.0738095238095238,$5284044.18
J.J. Barea,DAL,74,16,2.8,$4000000.0,0.06666666666666665,$4772685.07
Raymond Felton,DAL,80,31,2.7,$3950313.0,0.06428571428571428,$4602232.03
Devin Harris,DAL,64,0,2.5,$4053000.0,0.059523809523809514,$4261325.95
David Lee,DAL,1,2.1,$2102224.0,0.049999999999999996,$3579513.8
Salah Mejri,DAL,6,1.3,$525093.0,0.030952380952380946,$2215889.5
Justin Anderson,DAL,9,1.1,$1449000.0,0.026190476190476188,$1874983.42
JaVale McGee,DAL,2,1.1,$1270964.0,0.026190476190476188,$1874983.42
Jeremy Evans,DAL,2,0.6,$1100602.0,0.014285714285714284,$1022718.23
Charlie Villanueva,DAL,62,4,0.2,$1499187.0,0.0047619047619047615,$340906.08
Nikola Jokic,DEN,80,55,6.7,$1300000.0,0.19940476190476195,$11253227.88
Danilo Gallinari,DEN,53,6.3,$14000000.0,0.18750000000000003,$10581393.38
Kenneth Faried,DEN,67,64,5.5,$11235955.0,0.16369047619047622,$9237724.38
Will Barton,DEN,82,1,4.3,$3333333.0,0.1279761904761905,$7222220.88
Gary Harris,DEN,76,76,4.0,$1587480.0,0.11904761904761907,$6718345.0
Darrell Arthur,DEN,70,16,2.3,$2814000.0,0.06845238095238096,$3863048.38
Joffrey Lauvergne,DEN,59,15,2.3,$1709720.0,0.06845238095238096,$3863048.38
D.J. Augustin,DEN,0,1.9,$3000000.0,0.056547619047619055,$3191213.88
J.J. Hickson,DEN,9,0.5,$5613500.0,0.014880952380952384,$839793.13
Jameer Nelson,DEN,15,0.5,$4500000.0,0.014880952380952384,$839793.13
Jusuf Nurkic,DEN,3,0.4,$1842000.0,0.011904761904761908,$671834.5
JaKarr Sampson,DEN,22,0.4,$285489.0,0.011904761904761908,$671834.5
Mike Miller,DEN,2,0.3,$1499187.0,0.00892857142857143,$503875.88
Axel Toupane,DEN,0,0.3,$61776.0,0.00892857142857143,$503875.88
Sean Kilpatrick,DEN,0,0.1,$99418.0,0.002976190476190477,$167958.63
Erick Green,DEN,0,0.0,$100000.0,0.0,$0.0
Kostas Papanikolaou,DEN,6,-0.1,$350000.0,-0.002976190476190477,$-167958.63
Emmanuel Mudiay,DEN,68,66,-2.1,$3102240.0,-0.06250000000000001,$-3527131.13
Andre Drummond,DET,81,81,7.4,$3272091.0,0.18877551020408162,$12679727.46
Reggie Jackson,DET,79,79,6.9,$14000000.0,0.1760204081632653,$11822989.12
Marcus Morris,DET,80,80,5.4,$5000000.0,0.1377551020408163,$9252774.09
Kentavious Caldwell-Pope,DET,76,76,5.3,$2891760.0,0.13520408163265304,$9081426.42
Aron Baynes,DET,81,1,4.1,$6500000.0,0.10459183673469385,$7025254.4
Tobias Harris,DET,25,3.3,$16000000.0,0.08418367346938774,$5654473.06
Anthony Tolliver,DET,72,5,2.8,$3000000.0,0.07142857142857142,$4797734.71
Reggie Bullock,DET,0,1.2,$1252440.0,0.03061224489795918,$2056172.02
Steve Blake,DET,58,2,1.1,$2170465.0,0.02806122448979592,$1884824.35
Stanley Johnson,DET,73,6,0.6,$2841960.0,0.01530612244897959,$1028086.01
Darrun Hilliard,DET,2,0.5,$525093.0,0.012755102040816325,$856738.34
Joel Anthony,DET,0,0.4,$2500000.0,0.01020408163265306,$685390.67
Spencer Dinwiddie,DET,0,0.1,$845059.0,0.002551020408163265,$171347.67
Jodie Meeks,DET,0,0.1,$6270000.0,0.002551020408163265,$171347.67
Justin Harper,DET,0,0.0,$99418.0,0.0,$0.0
Stephen Curry,GSW,79,79,17.9,$11370786.0,0.2640117994100295,$24739805.7
Draymond Green,GSW,81,81,11.1,$14300000.0,0.16371681415929204,$15341443.76
Klay Thompson,GSW,80,80,8.0,$15500000.0,0.11799410029498525,$11056896.4
Andrew Bogut,GSW,70,66,5.4,$12000000.0,0.07964601769911506,$7463405.07
Harrison Barnes,GSW,66,59,4.9,$3873398.0,0.07227138643067847,$6772349.05
Shaun Livingston,GSW,78,3,4.6,$5543725.0,0.06784660766961652,$6357715.43
Andre Iguodala,GSW,65,1,4.4,$11710456.0,0.0648967551622419,$6081293.02
Festus Ezeli,GSW,13,2.7,$2008748.0,0.03982300884955753,$3731702.54
Leandro Barbosa,GSW,68,0,2.1,$2500000.0,0.03097345132743363,$2902435.31
Brandon Rush,GSW,72,25,2.0,$1270964.0,0.029498525073746312,$2764224.1
Marreese Speights,GSW,72,0,1.8,$3815000.0,0.026548672566371685,$2487801.69
Ian Clark,GSW,66,1,0.9,$947276.0,0.013274336283185842,$1243900.85
James Michael McAdoo,GSW,1,0.8,$845059.0,0.011799410029498527,$1105689.64
Jason Thompson,GSW,1,0.6,$6431250.0,0.008849557522123894,$829267.23
Anderson Varejao,GSW,0,0.5,$458575.0,0.007374631268436578,$691056.03
Kevon Looney,GSW,0,0.1,$1131960.0,0.0014749262536873158,$138211.21
James Harden,HOU,82,82,13.3,$15756438.0,0.31666666666666676,$28559663.8
Dwight Howard,HOU,71,71,6.6,$22359364.0,0.15714285714285717,$14172464.74
Trevor Ariza,HOU,81,81,5.4,$8193030.0,0.12857142857142861,$11595652.97
Patrick Beverley,HOU,71,63,4.4,$6500000.0,0.10476190476190479,$9448309.83
Clint Capela,HOU,77,35,4.4,$1242720.0,0.10476190476190479,$9448309.83
Terrence Jones,HOU,11,1.5,$2489530.0,0.03571428571428572,$3221014.71
Jason Terry,HOU,72,7,1.5,$1499187.0,0.03571428571428572,$3221014.71
Marcus Thornton,HOU,6,1.3,$1186000.0,0.03095238095238096,$2791546.09
Corey Brewer,HOU,82,12,1.2,$8200000.0,0.028571428571428574,$2576811.77
Michael Beasley,HOU,0,1.0,$306527.0,0.023809523809523815,$2147343.14
Montrezl Harrell,HOU,1,0.9,$1000000.0,0.021428571428571432,$1932608.83
Ty Lawson,HOU,12,0.4,$12404495.0,0.009523809523809526,$858937.26
Donatas Motiejunas,HOU,22,0.3,$2288205.0,0.0071428571428571435,$644202.94
K.J. McDaniels,HOU,1,0.2,$3333333.0,0.004761904761904763,$429468.63
Sam Dekker,HOU,0,0.0,$1646400.0,0.0,$0.0
Andrew Goudelock,HOU,0,0.0,$200600.0,0.0,$0.0
Chuck Hayes,HOU,0,0.0,$83583.0,0.0,$0.0
Josh Smith,HOU,6,-0.4,$1499000.0,-0.009523809523809526,$-858937.26
Paul George,IND,81,81,9.2,$17120106.0,0.19870410367170627,$14045615.76
George Hill,IND,74,73,6.2,$8000000.0,0.13390928725701945,$9465523.66
Ian Mahinmi,IND,71,71,6.2,$4000000.0,0.13390928725701945,$9465523.66
Monta Ellis,IND,81,81,4.3,$10300000.0,0.09287257019438445,$6564798.67
Jordan Hill,IND,73,11,3.9,$4000000.0,0.08423326133909288,$5954119.72
Lavoy Allen,IND,79,28,3.7,$3700000.0,0.0799136069114471,$5648780.25
C.J. Miles,IND,64,24,3.1,$4394225.0,0.06695464362850972,$4732761.83
Myles Turner,IND,60,30,3.1,$2357760.0,0.06695464362850972,$4732761.83
Solomon Hill,IND,59,3,2.1,$1358880.0,0.04535637149028078,$3206064.47
Rodney Stuckey,IND,58,1,2.0,$6500000.0,0.04319654427645789,$3053394.73
Chase Budinger,IND,2,1.3,$5000000.0,0.028077753779697626,$1984706.57
Glenn Robinson,IND,4,0.8,$845000.0,0.017278617710583154,$1221357.89
Ty Lawson,IND,1,0.5,$265058.0,0.010799136069114472,$763348.68
Rakeem Christmas,IND,0,0.0,$1000000.0,0.0,$0.0
Shayne Whittington,IND,0,0.0,$845059.0,0.0,$0.0
Joseph Young,IND,0,-0.1,$1000000.0,-0.0021598272138228943,$-152669.74
Chris Paul,LAC,74,74,12.7,$21468696.0,0.24708171206225685,$23350761.6
DeAndre Jordan,LAC,77,77,11.5,$19500000.0,0.22373540856031132,$21144390.43
J.J. Redick,LAC,75,75,6.7,$6867000.0,0.13035019455252922,$12318905.73
Blake Griffin,LAC,35,3.8,$18907725.0,0.07392996108949418,$6986842.05
Cole Aldrich,LAC,60,5,3.5,$1100600.0,0.06809338521400779,$6435249.26
Jamal Crawford,LAC,79,5,3.3,$5675000.0,0.0642023346303502,$6067520.73
Wesley Johnson,LAC,80,9,2.6,$1100600.0,0.050583657587548646,$4780470.88
Austin Rivers,LAC,67,7,1.9,$3100000.0,0.03696498054474709,$3493421.03
Luc Mbah a Moute,LAC,75,61,1.6,$1270964.0,0.031128404669260708,$2941828.23
Pablo Prigioni,LAC,59,3,1.5,$981348.0,0.02918287937743191,$2757963.97
Jeff Green,LAC,10,0.9,$9200000.0,0.017509727626459148,$1654778.38
Paul Pierce,LAC,68,38,0.9,$3400000.0,0.017509727626459148,$1654778.38
C.J. Wilcox,LAC,0,0.3,$1159680.0,0.005836575875486382,$551592.79
Jeff Ayres,LAC,0,0.2,$187750.0,0.0038910505836575885,$367728.53
Branden Dawson,LAC,0,0.0,$525093.0,0.0,$0.0
Alex Stepheson,LAC,0,0.0,$61776.0,0.0,$0.0
Lou Williams,LAL,67,35,4.7,$7000000.0,0.27011494252873564,$19510436.06
Brandon Bass,LAL,66,0,4.1,$3000000.0,0.23563218390804594,$17019742.1
Roy Hibbert,LAL,81,81,2.2,$15500000.0,0.1264367816091954,$9132544.54
Larry Nance Jr.,LAL,63,22,2.2,$1155600.0,0.1264367816091954,$9132544.54
Jordan Clarkson,LAL,79,79,2.1,$845059.0,0.12068965517241378,$8717428.88
Julius Randle,LAL,81,60,1.6,$3132240.0,0.09195402298850575,$6641850.57
Tarik Black,LAL,0,0.7,$845059.0,0.04022988505747126,$2905809.63
Robert Sacre,LAL,1,0.3,$981348.0,0.017241379310344824,$1245346.98
Ryan Kelly,LAL,0,0.1,$1724250.0,0.005747126436781609,$415115.66
Metta World Peace,LAL,5,0.1,$1499187.0,0.005747126436781609,$415115.66
Nick Young,LAL,2,0.1,$5219169.0,0.005747126436781609,$415115.66
D'Angelo Russell,LAL,80,48,0.0,$5103120.0,0.0,$0.0
Marcelo Huertas,LAL,0,-0.1,$525093.0,-0.005747126436781609,$-415115.66
Anthony Brown,LAL,11,-0.3,$700000.0,-0.017241379310344824,$-1245346.98
Kobe Bryant,LAL,66,66,-0.4,$25000000.0,-0.022988505747126436,$-1660462.64
Mike Conley,MEM,56,5.3,$9588426.0,0.16987179487179485,$14035564.13
Zach Randolph,MEM,68,53,4.3,$9638555.0,0.1378205128205128,$11387344.48
Mario Chalmers,MEM,7,3.7,$4300000.0,0.11858974358974358,$9798412.7
Marc Gasol,MEM,52,3.7,$19700000.0,0.11858974358974358,$9798412.7
Matt Barnes,MEM,76,45,2.6,$3542500.0,0.08333333333333333,$6885371.08
JaMychal Green,MEM,78,15,2.6,$845059.0,0.08333333333333333,$6885371.08
Tony Allen,MEM,64,57,2.4,$5168539.0,0.07692307692307691,$6355727.15
Vince Carter,MEM,60,3,1.8,$4088091.0,0.05769230769230769,$4766795.37
Lance Stephenson,MEM,3,1.2,$9000000.0,0.03846153846153846,$3177863.58
Chris Andersen,MEM,14,1.1,$5000000.0,0.035256410256410256,$2913041.61
Ryan Hollins,MEM,9,0.9,$336716.0,0.028846153846153844,$2383397.68
Jarell Martin,MEM,0,0.8,$1230840.0,0.02564102564102564,$2118575.72
Brandan Wright,MEM,2,0.7,$5500000.0,0.022435897435897433,$1853753.75
Jordan Farmar,MEM,10,0.4,$111683.0,0.01282051282051282,$1059287.86
James Ennis,MEM,0,0.1,$845059.0,0.003205128205128205,$264821.96
Xavier Munford,MEM,0,0.1,$27812.0,0.003205128205128205,$264821.96
Alex Stepheson,MEM,0,0.1,$30888.0,0.003205128205128205,$264821.96
Jordan Adams,MEM,0,0.0,$1404600.0,0.0,$0.0
Bryce Cotton,MEM,0,0.0,$49709.0,0.0,$0.0
Briante Weber,MEM,4,0.0,$30888.0,0.0,$0.0
Elliot Williams,MEM,0,0.0,$55722.0,0.0,$0.0
Russ Smith,MEM,0,-0.1,$816482.0,-0.003205128205128205,$-264821.96
Ray McCallum,MEM,3,-0.2,$111444.0,-0.00641025641025641,$-529643.93
P.J. Hairston,MEM,9,-0.3,$1201440.0,-0.009615384615384614,$-794465.89
Hassan Whiteside,MIA,73,43,10.3,$981348.0,0.21729957805907174,$18646197.56
Chris Bosh,MIA,53,6.4,$22192730.0,0.13502109704641352,$11585986.84
Luol Deng,MIA,74,73,6.4,$10151612.0,0.13502109704641352,$11585986.84
Dwyane Wade,MIA,74,73,4.9,$20000000.0,0.10337552742616035,$8870521.17
Goran Dragic,MIA,72,72,4.7,$14780000.0,0.09915611814345993,$8508459.08
Josh Richardson,MIA,2,2.5,$525093.0,0.052742616033755275,$4525776.11
Justise Winslow,MIA,78,8,2.5,$2481720.0,0.052742616033755275,$4525776.11
Amar'e Stoudemire,MIA,36,2.4,$1499187.0,0.05063291139240506,$4344745.06
Joe Johnson,MIA,24,2.0,$414481.0,0.04219409282700422,$3620620.89
Tyler Johnson,MIA,5,2.0,$845059.0,0.04219409282700422,$3620620.89
Gerald Green,MIA,69,14,1.7,$1356000.0,0.035864978902953586,$3077527.75
Josh McRoberts,MIA,1,0.8,$5543725.0,0.01687763713080169,$1448248.35
Udonis Haslem,MIA,0,0.4,$2854940.0,0.008438818565400845,$724124.18
Beno Udrih,MIA,5,0.4,$2170465.0,0.008438818565400845,$724124.18
Briante Weber,MIA,0,0.0,$12355.0,0.0,$0.0
Greg Monroe,MIL,79,67,7.5,$16400000.0,0.23584905660377364,$16303779.72
Giannis Antetokounmpo,MIL,80,79,7.1,$1953960.0,0.22327044025157236,$15434244.8
Khris Middleton,MIL,79,79,6.1,$15000000.0,0.19182389937106922,$13260407.5
Jabari Parker,MIL,76,72,3.6,$5152440.0,0.11320754716981135,$7825814.26
