Rk,Player,From,To,Tm,Lg,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,WS,salary,WS%,expected_salary,salary_diff
1,Paul Millsap,,,ATL,NBA,81,81,2647,501,1066,427,834,74,232,309,408,198,534,732,265,147,139,191,237,1385,.470,.512,.319,.505,.757,.556,10.1,$19000000.0,0.20199999999999993,$14418381.45,$-4581618.55
2,Al Horford,,,ATL,NBA,82,82,2631,529,1048,441,792,88,256,103,129,148,448,596,263,68,121,107,163,1249,.505,.557,.344,.547,.798,.565,9.4,$12000000.0,0.18799999999999994,$13419087.69,$1419087.69
3,Jeff Teague,,,ATL,NBA,79,78,2255,434,988,324,713,110,275,261,312,33,181,214,470,97,24,218,167,1239,.439,.454,.400,.495,.837,.551,5.9,$8000000.0,0.11799999999999998,$8422618.87,$422618.87
4,Thabo Sefolosha,,,ATL,NBA,75,11,1758,188,372,146,248,42,124,62,99,52,282,334,107,85,37,68,109,480,.505,.589,.339,.562,.626,.578,4.5,$4000000.0,0.08999999999999997,$6424031.34,$2424031.34
5,Kent Bazemore,,,ATL,NBA,75,68,2083,320,725,211,420,109,305,123,151,28,351,379,171,98,38,138,176,872,.441,.502,.357,.517,.815,.551,4.1,$2000000.0,0.08199999999999998,$5853006.33,$3853006.33
6,Kyle Korver,,,ATL,NBA,80,80,2401,268,616,110,219,158,397,45,54,14,246,260,164,60,35,98,161,739,.435,.502,.398,.563,.833,.578,4.1,$5746479.0,0.08199999999999998,$5853006.33,$106527.33
7,Mike Scott,,,ATL,NBA,75,0,1146,176,376,114,218,62,158,50,63,53,153,206,78,25,17,42,102,464,.468,.523,.392,.551,.794,.575,3.2,$3333333.0,0.06399999999999999,$4568200.06,$1234867.06
8,Dennis Schroder,,,ATL,NBA,80,6,1621,329,781,252,542,77,239,144,182,25,179,204,349,70,9,183,138,879,.421,.465,.322,.471,.791,.510,2.2,$1763400.0,0.04399999999999999,$3140637.54,$1377237.54
9,Tim Hardaway,,,ATL,NBA,51,1,864,114,265,66,123,48,142,50,56,7,79,86,51,21,7,23,48,326,.430,.537,.338,.521,.893,.563,1.9,$1304520.0,0.037999999999999985,$2712368.79,$1407848.79
10,Tiago Splitter,,,ATL,NBA,36,2,579,81,155,81,153,0,2,39,48,45,75,120,30,20,12,24,71,201,.523,.529,.000,.523,.813,.571,1.7,$8500000.0,0.03399999999999999,$2426856.28,$-6073143.72
11,Mike Muscala,,,ATL,NBA,60,0,565,76,152,64,113,12,39,31,39,38,79,117,34,13,27,27,72,195,.500,.566,.308,.539,.795,.576,1.6,$947276.0,0.031999999999999994,$2284100.03,$1336824.03
12,Kris Humphries,,,ATL,NBA,21,0,295,47,101,39,70,8,31,32,45,20,51,71,13,10,7,14,44,134,.465,.557,.258,.505,.711,.555,0.9,$388025.0,0.017999999999999995,$1284806.27,$896781.27
14,Lamar Patterson,,,ATL,NBA,35,0,395,28,80,16,31,12,49,16,22,4,46,50,39,9,2,23,45,84,.350,.516,.245,.425,.727,.468,0.2,$525093.0,0.003999999999999999,$285512.5,$-239580.5
15,Walter Tavares,,,ATL,NBA,11,0,73,11,19,11,19,0,0,3,8,7,14,21,3,1,6,5,8,25,.579,.579,,.579,.375,.555,0.2,$1000000.0,0.003999999999999999,$285512.5,$-714487.5
16,Kirk Hinrich,,,ATL,NBA,11,0,76,2,11,1,5,1,6,0,0,1,11,12,14,2,1,3,1,5,.182,.200,.167,.227,,.227,0.0,$2870000.0,0.0,$0.0,$-2870000.0
1,Isaiah Thomas,,,BOS,NBA,82,79,2644,591,1382,424,917,167,465,474,544,46,197,243,509,91,9,220,167,1823,.428,.462,.359,.488,.871,.562,9.7,$6912869.0,0.19917864476386035,$14545906.28,$7633037.28
2,Jae Crowder,,,BOS,NBA,73,73,2308,360,813,238,450,122,363,196,239,70,303,373,135,126,35,83,198,1038,.443,.529,.336,.518,.820,.565,7.3,$6000000.0,0.14989733059548255,$10946919.16,$4946919.16
3,Amir Johnson,,,BOS,NBA,79,76,1800,249,426,239,383,10,43,69,121,178,327,505,138,52,83,94,214,577,.585,.624,.233,.596,.570,.602,5.9,$12000000.0,0.12114989733059549,$8847510.01,$-3152489.99
4,Avery Bradley,,,BOS,NBA,76,72,2536,456,1019,309,612,147,407,96,123,48,172,220,158,117,19,109,164,1155,.447,.505,.361,.520,.780,.538,4.8,$7730337.0,0.09856262833675564,$7197974.24,$-532362.76
5,Jared Sullinger,,,BOS,NBA,81,73,1915,351,806,322,703,29,103,103,161,194,479,673,187,75,47,102,209,834,.435,.458,.282,.453,.640,.476,4.8,$2269260.0,0.09856262833675564,$7197974.24,$4928714.24
6,Kelly Olynyk,,,BOS,NBA,69,8,1395,253,556,168,346,85,210,96,128,72,209,281,105,52,33,74,163,687,.455,.486,.405,.531,.750,.561,4.1,$2165160.0,0.0841889117043121,$6148269.67,$3983109.67
7,Evan Turner,,,BOS,NBA,81,12,2271,343,753,323,670,20,83,148,179,50,347,397,359,80,28,169,139,854,.456,.482,.241,.469,.827,.513,4.0,$3425510.0,0.08213552361396304,$5998311.87,$2572801.87
8,Marcus Smart,,,BOS,NBA,61,10,1667,184,529,123,288,61,241,129,166,76,179,255,185,91,18,80,183,558,.348,.427,.253,.405,.777,.463,2.9,$3431040.0,0.0595482546201232,$4348776.1,$917736.1
9,Jonas Jerebko,,,BOS,NBA,78,0,1176,118,286,75,178,43,108,61,78,77,211,288,62,20,24,52,137,340,.413,.421,.398,.488,.782,.531,2.4,$5000000.0,0.04928131416837782,$3598987.12,$-1401012.88
10,Tyler Zeller,,,BOS,NBA,60,3,710,138,290,138,290,0,0,88,108,62,116,178,29,10,22,46,97,364,.476,.476,,.476,.815,.539,1.7,$2616975.0,0.03490759753593429,$2549282.54,$-67692.46
11,David Lee,,,BOS,NBA,30,4,470,87,192,87,191,0,1,40,51,41,89,130,54,12,13,38,51,214,.453,.455,.000,.453,.784,.499,0.9,$15493680.0,0.018480492813141684,$1349620.17,$-14144059.83
12,R.J. Hunter,,,BOS,NBA,36,0,315,36,98,17,35,19,63,6,7,2,35,37,13,14,4,11,29,97,.367,.486,.302,.464,.857,.480,0.3,$1148640.0,0.006160164271047227,$449873.39,$-698766.61
13,Jordan Mickey,,,BOS,NBA,16,0,57,8,22,8,22,0,0,5,10,6,7,13,1,0,11,1,5,21,.364,.364,,.364,.500,.398,0.1,$1200000.0,0.002053388090349076,$149957.8,$-1050042.2
14,James Young,,,BOS,NBA,29,0,199,11,36,5,10,6,26,1,4,4,22,26,9,6,1,5,17,29,.306,.500,.231,.389,.250,.384,0.1,$1749840.0,0.002053388090349076,$149957.8,$-1599882.2
15,Coty Clarke,,,BOS,NBA,3,0,6,2,4,0,2,2,2,0,0,0,1,1,0,0,0,1,0,6,.500,.000,1.000,.750,,.750,0.0,$61776.0,0.0,$0.0,$-61776.0
16,Terry Rozier,,,BOS,NBA,39,0,311,29,106,23,79,6,27,8,10,24,39,63,37,6,1,19,23,72,.274,.291,.222,.302,.800,.326,-0.3,$1824360.0,-0.006160164271047227,$-449873.39,$-2274233.39
1,Kemba Walker,,,CHO,NBA,81,81,2885,568,1331,386,841,182,490,371,438,56,301,357,421,126,39,171,111,1689,.427,.459,.371,.495,.847,.554,9.9,$12000000.0,0.20711297071129708,$16034359.16,$4034359.16
2,Marvin Williams,,,CHO,NBA,81,81,2338,338,747,186,369,152,378,120,144,127,394,521,110,58,77,62,133,948,.452,.504,.402,.554,.833,.585,7.8,$7000000.0,0.16317991631799164,$12633131.46,$5633131.46
3,Cody Zeller,,,CHO,NBA,73,60,1774,231,437,230,427,1,10,175,232,138,317,455,71,57,63,68,204,638,.529,.539,.100,.530,.754,.592,6.3,$4204200.0,0.13179916317991633,$10203683.1,$5999483.1
4,Nicolas Batum,,,CHO,NBA,70,70,2448,372,873,233,474,139,399,163,192,55,373,428,403,65,43,205,114,1046,.426,.492,.348,.506,.849,.546,5.0,$12235750.0,0.10460251046025106,$8098161.19,$-4137588.81
5,Jeremy Lin,,,CHO,NBA,78,13,2048,300,728,224,502,76,226,238,292,42,211,253,235,58,42,150,165,914,.412,.446,.336,.464,.815,.534,3.5,$2100000.0,0.07322175732217574,$5668712.83,$3568712.83
6,Frank Kaminsky,,,CHO,NBA,81,3,1708,215,525,147,323,68,202,108,148,69,266,335,98,38,43,58,126,606,.410,.455,.337,.474,.730,.513,3.3,$2612500.0,0.06903765690376569,$5344786.39,$2732286.39
7,Al Jefferson,,,CHO,NBA,47,18,1096,245,505,245,505,0,0,72,111,57,244,301,70,30,41,34,117,562,.485,.485,,.485,.649,.507,2.8,$13833333.0,0.058577405857740586,$4534970.27,$-9298362.73
8,Jeremy Lamb,,,CHO,NBA,66,0,1227,230,510,174,329,56,181,64,88,44,208,252,77,42,30,50,105,580,.451,.529,.309,.506,.727,.529,2.7,$3034356.0,0.05648535564853557,$4373007.04,$1338651.04
9,Spencer Hawes,,,CHO,NBA,57,6,1035,124,306,86,204,38,102,54,65,51,193,244,109,22,27,58,111,340,.405,.422,.373,.467,.831,.508,1.9,$5543725.0,0.0397489539748954,$3077301.25,$-2466423.75
10,Courtney Lee,,,CHO,NBA,28,28,845,98,220,67,141,31,79,23,26,10,77,87,60,33,12,23,55,250,.445,.475,.392,.516,.885,.540,1.6,$5675000.0,0.03347280334728034,$2591411.58,$-3083588.42
11,Troy Daniels,,,CHO,NBA,43,0,476,89,187,30,65,59,122,5,9,7,50,57,21,11,3,24,40,242,.476,.462,.484,.634,.556,.634,1.1,$947276.0,0.023012552301255235,$1781595.46,$834319.46
12,Tyler Hansbrough,,,CHO,NBA,44,0,343,32,71,30,68,2,3,38,65,40,49,89,8,12,7,12,55,104,.451,.441,.667,.465,.585,.522,1.0,$1185784.0,0.020920502092050212,$1619632.24,$433848.24
15,Michael Kidd-Gilchrist,,,CHO,NBA,7,7,205,33,61,30,54,3,7,20,29,12,33,45,9,3,3,8,9,89,.541,.556,.429,.566,.690,.603,0.6,$6331404.0,0.012552301255230125,$971779.34,$-5359624.66
16,Jorge Gutierrez,,,CHO,NBA,12,0,63,6,11,6,9,0,2,10,11,0,7,7,17,3,0,6,3,22,.545,.667,.000,.545,.909,.694,0.3,$190000.0,0.006276150627615063,$485889.67,$295889.67
17,Aaron Harrison,,,CHO,NBA,21,0,93,5,19,2,9,3,10,5,12,4,11,15,2,6,0,4,10,18,.263,.222,.300,.342,.417,.371,0.0,$525093.0,0.0,$0.0,$-525093.0
1,Jimmy Butler,,,CHI,NBA,67,67,2474,470,1035,406,830,64,205,395,475,79,279,358,321,110,43,132,124,1399,.454,.489,.312,.485,.832,.562,9.1,$15260000.0,0.24396782841823056,$20831412.11,$5571412.11
2,Pau Gasol,,,CHI,NBA,72,72,2291,467,995,443,926,24,69,229,289,155,638,793,294,42,146,164,148,1187,.469,.478,.348,.481,.792,.529,7.1,$7448760.0,0.19034852546916892,$16253079.78,$8804319.78
3,Taj Gibson,,,CHI,NBA,73,55,1936,263,500,263,497,0,3,101,146,206,298,504,106,47,77,78,180,627,.526,.529,.000,.526,.692,.556,5.4,$8500000.0,0.1447721179624665,$12361497.3,$3861497.3
4,Nikola Mirotic,,,CHI,NBA,66,38,1646,248,609,113,263,135,346,146,181,58,304,362,100,58,46,102,151,777,.407,.430,.390,.518,.807,.564,3.9,$5543725.0,0.10455764075067024,$8927748.05,$3384023.05
5,Doug McDermott,,,CHI,NBA,81,4,1861,291,644,181,385,110,259,72,84,37,158,195,59,14,6,53,127,764,.452,.470,.425,.537,.857,.561,2.8,$2380440.0,0.07506702412868632,$6409665.27,$4029225.27
6,E'Twaun Moore,,,CHI,NBA,59,22,1263,187,389,140,285,47,104,22,35,19,114,133,99,37,18,53,103,443,.481,.491,.452,.541,.629,.548,1.8,$1015421.0,0.0482573726541555,$4120499.1,$3105078.1
7,Bobby Portis,,,CHI,NBA,62,4,1102,186,436,170,384,16,52,48,66,123,214,337,52,25,22,54,100,436,.427,.443,.308,.445,.727,.469,1.5,$1391160.0,0.04021447721179625,$3433749.25,$2042589.25
8,Cristiano Felicio,,,CHI,NBA,31,4,321,40,72,40,68,0,4,25,35,30,72,102,26,6,13,13,31,105,.556,.588,.000,.556,.714,.601,1.2,$525090.0,0.032171581769437,$2746999.4,$2221909.4
9,Joakim Noah,,,CHI,NBA,29,2,635,51,133,51,132,0,1,22,45,87,168,255,110,18,29,52,77,124,.383,.386,.000,.383,.489,.406,1.1,$13400000.0,0.02949061662198392,$2518082.78,$-10881917.22
10,Aaron Brooks,,,CHI,NBA,69,0,1108,188,469,122,284,66,185,49,64,21,80,101,180,30,10,82,132,491,.401,.430,.357,.471,.766,.494,0.9,$2000000.0,0.02412868632707775,$2060249.55,$60249.55
11,Mike Dunleavy,,,CHI,NBA,31,30,703,77,188,38,89,39,99,29,37,8,75,83,39,14,10,26,66,222,.410,.427,.394,.513,.784,.543,0.9,$4500000.0,0.02412868632707775,$2060249.55,$-2439750.45
12,Justin Holiday,,,CHI,NBA,27,4,510,64,155,38,95,26,60,22,27,8,55,63,45,19,15,26,40,176,.413,.400,.433,.497,.815,.527,0.8,$947300.0,0.02144772117962467,$1831332.93,$884032.93
14,Derrick Rose,,,CHI,NBA,66,66,2097,447,1048,403,898,44,150,142,179,46,179,225,311,44,14,175,84,1080,.427,.449,.293,.448,.793,.479,0.4,$20093063.0,0.010723860589812334,$915666.47,$-19177396.53
15,Tony Snell,,,CHI,NBA,64,33,1301,126,339,70,184,56,155,30,33,19,180,199,63,16,17,52,100,338,.372,.380,.361,.454,.909,.478,0.4,$1535880.0,0.010723860589812334,$915666.47,$-620213.53
16,Cameron Bairstow,,,CHI,NBA,18,2,103,13,40,12,35,1,5,7,8,4,24,28,6,2,3,4,19,34,.325,.343,.200,.338,.875,.391,0.0,$845059.0,0.0,$0.0,$-845059.0
1,LeBron James,,,CLE,NBA,76,76,2709,737,1416,650,1134,87,282,359,491,111,454,565,514,104,49,249,143,1920,.520,.573,.309,.551,.731,.588,13.6,$22971000.0,0.23652173913043473,$25055133.83,$2084133.83
2,Tristan Thompson,,,CLE,NBA,82,34,2269,247,420,247,420,0,0,149,242,268,470,738,62,38,51,61,202,643,.588,.588,,.588,.616,.611,8.7,$14260870.0,0.1513043478260869,$16027916.49,$1767046.49
3,Kevin Love,,,CLE,NBA,77,77,2424,409,977,251,538,158,439,258,314,149,613,762,186,58,41,142,159,1234,.419,.467,.360,.499,.822,.553,8.5,$19500000.0,0.1478260869565217,$15659458.64,$-3840541.36
4,J.R. Smith,,,CLE,NBA,77,77,2362,353,850,149,340,204,510,45,71,43,174,217,130,81,21,59,204,955,.415,.438,.400,.535,.634,.542,5.5,$5000000.0,0.09565217391304345,$10132590.89,$5132590.89
5,Kyrie Irving,,,CLE,NBA,53,53,1667,394,879,310,617,84,262,169,191,44,113,157,249,56,18,124,107,1041,.448,.502,.321,.496,.885,.540,5.0,$14746000.0,0.08695652173913042,$9211446.26,$-5534553.74
6,Matthew Dellavedova,,,CLE,NBA,76,14,1867,207,511,109,272,98,239,57,66,33,129,162,337,44,9,116,178,569,.405,.401,.410,.501,.864,.527,3.8,$1147280.0,0.06608695652173911,$7000699.16,$5853419.16
7,Timofey Mozgov,,,CLE,NBA,76,48,1326,203,359,202,352,1,7,68,95,110,227,337,33,22,57,71,159,475,.565,.574,.143,.567,.716,.593,3.7,$4950000.0,0.06434782608695651,$6816470.23,$1866470.23
8,Richard Jefferson,,,CLE,NBA,74,5,1326,143,312,77,139,66,173,58,87,15,113,128,59,33,14,43,129,410,.458,.554,.382,.564,.667,.585,2.7,$1499000.0,0.046956521739130425,$4974180.98,$3475180.98
9,Iman Shumpert,,,CLE,NBA,54,5,1316,114,305,71,159,43,146,40,51,32,171,203,92,54,19,57,119,311,.374,.447,.295,.444,.784,.475,1.7,$9000000.0,0.02956521739130434,$3131891.73,$-5868108.27
10,Channing Frye,,,CLE,NBA,26,3,446,71,161,28,47,43,114,11,14,12,81,93,26,8,8,13,56,196,.441,.596,.377,.575,.786,.586,1.5,$7807579.0,0.026086956521739126,$2763433.88,$-5044145.12
11,James Jones,,,CLE,NBA,48,0,463,58,142,17,38,41,104,21,26,8,42,50,14,11,10,13,50,178,.408,.447,.394,.553,.808,.580,1.2,$1499000.0,0.0208695652173913,$2210747.1,$711747.1
12,Mo Williams,,,CLE,NBA,41,14,748,132,302,96,200,36,102,38,42,6,66,72,98,14,5,57,60,338,.437,.480,.353,.497,.905,.527,1.1,$2100000.0,0.01913043478260869,$2026518.18,$-73481.82
14,Sasha Kaun,,,CLE,NBA,25,0,95,9,17,9,17,0,0,5,11,12,14,26,3,4,5,7,11,23,.529,.529,,.529,.455,.527,0.2,$1300000.0,0.0034782608695652167,$368457.85,$-931542.15
15,Jordan McRae,,,CLE,NBA,15,1,113,23,52,16,41,7,11,9,13,2,10,12,15,0,1,9,10,62,.442,.390,.636,.510,.692,.537,0.2,$142084.0,0.0034782608695652167,$368457.85,$226373.85
17,Dahntay Jones,,,CLE,NBA,1,0,42,6,14,5,12,1,2,0,0,1,4,5,2,1,2,0,6,13,.429,.417,.500,.464,,.464,0.1,$8819.0,0.0017391304347826083,$184228.93,$175409.93
1,Dirk Nowitzki,,,DAL,NBA,75,75,2364,498,1112,372,770,126,342,250,280,52,437,489,132,52,52,84,161,1372,.448,.483,.368,.504,.893,.555,6.8,$8333334.0,0.16190476190476188,$11590806.59,$3257472.59
2,Zaza Pachulia,,,DAL,NBA,76,69,2004,219,470,219,467,0,3,212,276,249,469,718,128,64,22,119,181,650,.466,.469,.000,.466,.768,.550,6.0,$5200000.0,0.14285714285714282,$10227182.29,$5027182.29
3,Chandler Parsons,,,DAL,NBA,61,51,1799,320,651,216,400,104,251,93,136,29,256,285,169,46,21,95,114,837,.492,.540,.414,.571,.684,.589,4.3,$15361500.0,0.10238095238095236,$7329480.64,$-8032019.36
4,Wesley Matthews,,,DAL,NBA,78,78,2644,331,854,142,329,189,525,126,146,27,211,238,151,78,17,78,179,977,.388,.432,.360,.498,.863,.532,3.7,$16400000.0,0.08809523809523809,$6306762.41,$-10093237.59
5,Deron Williams,,,DAL,NBA,65,63,2106,321,775,224,493,97,282,179,206,19,171,190,378,61,14,150,155,918,.414,.454,.344,.477,.869,.530,3.7,$5500000.0,0.08809523809523809,$6306762.41,$806762.41
6,Dwight Powell,,,DAL,NBA,69,2,992,146,296,144,280,2,16,105,142,84,189,273,44,36,24,40,118,399,.493,.514,.125,.497,.739,.557,3.1,$845059.0,0.0738095238095238,$5284044.18,$4438985.18
7,J.J. Barea,,,DAL,NBA,74,16,1667,317,711,217,451,100,260,74,96,26,126,152,302,26,2,113,110,808,.446,.481,.385,.516,.771,.536,2.8,$4000000.0,0.06666666666666665,$4772685.07,$772685.07
8,Raymond Felton,,,DAL,NBA,80,31,2192,277,682,217,469,60,213,149,176,36,222,258,284,68,15,121,141,763,.406,.463,.282,.450,.847,.502,2.7,$3950313.0,0.06428571428571428,$4602232.03,$651919.03
9,Devin Harris,,,DAL,NBA,64,0,1280,167,374,115,216,52,158,101,140,18,120,138,118,60,13,66,124,487,.447,.532,.329,.516,.721,.559,2.5,$4053000.0,0.059523809523809514,$4261325.95,$208325.95
10,David Lee,,,DAL,NBA,25,1,433,91,143,91,143,0,0,31,42,60,115,175,30,10,15,28,63,213,.636,.636,,.636,.738,.660,2.1,$2102224.0,0.049999999999999996,$3579513.8,$1477289.8
11,Salah Mejri,,,DAL,NBA,34,6,397,49,78,49,77,0,1,27,46,41,82,123,10,8,36,23,54,125,.628,.636,.000,.628,.587,.636,1.3,$525093.0,0.030952380952380946,$2215889.5,$1690796.5
12,Justin Anderson,,,DAL,NBA,55,9,647,71,175,49,92,22,83,44,55,18,114,132,29,19,25,24,45,208,.406,.533,.265,.469,.800,.522,1.1,$1449000.0,0.026190476190476188,$1874983.42,$425983.42
13,JaVale McGee,,,DAL,NBA,34,2,370,77,134,77,133,0,1,18,36,53,80,133,3,5,26,21,49,172,.575,.579,.000,.575,.500,.574,1.1,$1270964.0,0.026190476190476188,$1874983.42,$604019.42
14,Jeremy Evans,,,DAL,NBA,30,2,251,26,48,22,32,4,16,15,21,11,43,54,2,6,9,7,19,71,.542,.688,.250,.583,.714,.620,0.6,$1100602.0,0.014285714285714284,$1022718.23,$-77883.77
15,Charlie Villanueva,,,DAL,NBA,62,4,665,125,327,78,155,47,172,22,24,24,128,152,24,18,15,31,71,319,.382,.503,.273,.454,.917,.473,0.2,$1499187.0,0.0047619047619047615,$340906.08,$-1158280.92
1,Nikola Jokic,,,DEN,NBA,80,55,1733,307,600,279,516,28,84,154,190,181,379,560,189,79,50,104,208,796,.512,.541,.333,.535,.811,.582,6.7,$1300000.0,0.19940476190476195,$11253227.88,$9953227.88
2,Danilo Gallinari,,,DEN,NBA,53,53,1839,287,700,200,461,87,239,375,432,52,229,281,135,42,19,77,87,1036,.410,.434,.364,.472,.868,.582,6.3,$14000000.0,0.18750000000000003,$10581393.38,$-3418606.62
3,Kenneth Faried,,,DEN,NBA,67,64,1694,349,626,348,624,1,2,136,222,235,346,581,79,32,60,91,169,835,.558,.558,.500,.558,.613,.577,5.5,$11235955.0,0.16369047619047622,$9237724.38,$-1998230.62
4,Will Barton,,,DEN,NBA,82,1,2353,425,983,313,658,112,325,216,268,59,417,476,203,71,39,139,147,1178,.432,.476,.345,.489,.806,.535,4.3,$3333333.0,0.1279761904761905,$7222220.88,$3888887.88
5,Gary Harris,,,DEN,NBA,76,76,2439,359,765,254,468,105,297,109,133,54,166,220,147,97,18,98,143,932,.469,.543,.354,.538,.820,.566,4.0,$1587480.0,0.11904761904761907,$6718345.0,$5130865.0
6,Darrell Arthur,,,DEN,NBA,70,16,1516,221,489,176,372,45,117,40,53,86,207,293,96,53,48,66,185,527,.452,.473,.385,.498,.755,.514,2.3,$2814000.0,0.06845238095238096,$3863048.38,$1049048.38
