Rk,Player,From,To,Tm,Lg,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,WS,salary,WS%,expected_salary,salary_diff
8,Robert Sacre,,,LAL,NBA,25,1,320,31,75,31,75,0,0,25,38,32,40,72,14,4,10,12,43,87,.413,.413,,.413,.658,.474,0.3,$981348.0,0.017241379310344824,$1245346.98,$263998.98
9,Ryan Kelly,,,LAL,NBA,36,0,470,55,149,50,112,5,37,37,54,21,100,121,20,13,10,18,39,152,.369,.446,.135,.386,.685,.440,0.1,$1724250.0,0.005747126436781609,$415115.66,$-1309134.34
10,Metta World Peace,,,LAL,NBA,35,5,590,55,177,29,93,26,84,40,57,19,70,89,27,22,11,15,67,176,.311,.312,.310,.384,.702,.435,0.1,$1499187.0,0.005747126436781609,$415115.66,$-1084071.34
11,Nick Young,,,LAL,NBA,54,2,1033,126,372,49,135,77,237,63,76,14,83,97,34,23,7,30,50,392,.339,.363,.325,.442,.829,.483,0.1,$5219169.0,0.005747126436781609,$415115.66,$-4804053.34
12,D'Angelo Russell,,,LAL,NBA,80,48,2259,392,956,262,586,130,370,140,190,47,227,274,266,93,13,196,142,1054,.410,.447,.351,.478,.737,.507,0.0,$5103120.0,0.0,$0.0,$-5103120.0
13,Marcelo Huertas,,,LAL,NBA,53,0,869,97,230,81,169,16,61,27,29,18,72,90,182,26,7,80,76,237,.422,.479,.262,.457,.931,.488,-0.1,$525093.0,-0.005747126436781609,$-415115.66,$-940208.66
14,Anthony Brown,,,LAL,NBA,29,11,599,39,126,19,56,20,70,17,20,9,61,70,19,14,5,15,34,115,.310,.339,.286,.389,.850,.427,-0.3,$700000.0,-0.017241379310344824,$-1245346.98,$-1945346.98
15,Kobe Bryant,,,LAL,NBA,66,66,1863,398,1113,265,646,133,467,232,281,41,206,247,184,62,13,129,115,1161,.358,.410,.285,.417,.826,.469,-0.4,$25000000.0,-0.022988505747126436,$-1660462.64,$-26660462.64
1,Mike Conley,,,MEM,NBA,56,56,1761,294,696,216,481,78,215,191,229,26,138,164,342,67,16,84,100,857,.422,.449,.363,.478,.834,.538,5.3,$9588426.0,0.16987179487179485,$14035564.13,$4447138.13
2,Zach Randolph,,,MEM,NBA,68,53,2016,431,907,425,881,6,26,172,216,179,350,529,142,43,13,105,146,1040,.475,.482,.231,.479,.796,.519,4.3,$9638555.0,0.1378205128205128,$11387344.48,$1748789.48
3,Mario Chalmers,,,MEM,NBA,55,7,1253,172,412,127,274,45,138,206,249,23,120,143,211,80,12,101,165,595,.417,.464,.326,.472,.827,.570,3.7,$4300000.0,0.11858974358974358,$9798412.7,$5498412.7
4,Marc Gasol,,,MEM,NBA,52,52,1791,328,707,326,704,2,3,203,245,58,304,362,196,50,70,118,141,861,.464,.463,.667,.465,.829,.528,3.7,$19700000.0,0.11858974358974358,$9798412.7,$-9901587.3
5,Matt Barnes,,,MEM,NBA,76,45,2190,264,693,145,323,119,370,111,138,84,336,420,163,78,57,121,234,758,.381,.449,.322,.467,.804,.503,2.6,$3542500.0,0.08333333333333333,$6885371.08,$3342871.08
6,JaMychal Green,,,MEM,NBA,78,15,1446,230,495,215,450,15,45,103,137,139,234,373,67,46,33,83,189,578,.465,.478,.333,.480,.752,.520,2.6,$845059.0,0.08333333333333333,$6885371.08,$6040312.08
7,Tony Allen,,,MEM,NBA,64,57,1620,215,469,200,427,15,42,90,138,104,192,296,70,110,18,78,175,535,.458,.468,.357,.474,.652,.505,2.4,$5168539.0,0.07692307692307691,$6355727.15,$1187188.15
10,Vince Carter,,,MEM,NBA,60,3,1005,133,343,74,174,59,169,70,84,31,115,146,56,38,16,35,101,395,.388,.425,.349,.474,.833,.520,1.8,$4088091.0,0.05769230769230769,$4766795.37,$678704.37
11,Lance Stephenson,,,MEM,NBA,26,3,692,146,308,135,277,11,31,66,81,21,94,115,73,19,6,46,56,369,.474,.487,.355,.492,.815,.537,1.2,$9000000.0,0.03846153846153846,$3177863.58,$-5822136.42
12,Chris Andersen,,,MEM,NBA,20,14,366,34,62,32,53,2,9,22,32,33,56,89,9,14,10,7,25,92,.548,.604,.222,.565,.688,.605,1.1,$5000000.0,0.035256410256410256,$2913041.61,$-2086958.39
13,Ryan Hollins,,,MEM,NBA,32,9,412,45,72,45,72,0,0,26,42,40,47,87,10,6,20,21,58,116,.625,.625,,.625,.619,.641,0.9,$336716.0,0.028846153846153844,$2383397.68,$2046681.68
14,Jarell Martin,,,MEM,NBA,27,0,380,54,116,54,114,0,2,45,62,39,47,86,15,8,7,19,58,153,.466,.474,.000,.466,.726,.534,0.8,$1230840.0,0.02564102564102564,$2118575.72,$887735.72
15,Brandan Wright,,,MEM,NBA,12,2,212,35,52,35,52,0,0,13,24,14,29,43,6,5,15,10,21,83,.673,.673,,.673,.542,.663,0.7,$5500000.0,0.022435897435897433,$1853753.75,$-3646246.25
16,Jordan Farmar,,,MEM,NBA,12,10,291,42,100,26,55,16,45,10,10,4,21,25,37,15,2,18,22,110,.420,.473,.356,.500,1.000,.527,0.4,$111683.0,0.01282051282051282,$1059287.86,$947604.86
17,James Ennis,,,MEM,NBA,10,0,40,4,13,2,5,2,8,6,10,4,3,7,2,4,2,2,1,16,.308,.400,.250,.385,.600,.460,0.1,$845059.0,0.003205128205128205,$264821.96,$-580237.04
18,Xavier Munford,,,MEM,NBA,14,0,244,32,77,23,54,9,23,7,14,3,28,31,22,13,3,15,25,80,.416,.426,.391,.474,.500,.481,0.1,$27812.0,0.003205128205128205,$264821.96,$237009.96
19,Alex Stepheson,,,MEM,NBA,4,0,61,8,26,8,26,0,0,4,10,18,8,26,2,1,3,0,8,20,.308,.308,,.308,.400,.329,0.1,$30888.0,0.003205128205128205,$264821.96,$233933.96
21,Jordan Adams,,,MEM,NBA,2,0,15,2,6,2,5,0,1,3,5,0,2,2,3,3,0,2,2,7,.333,.400,.000,.333,.600,.427,0.0,$1404600.0,0.0,$0.0,$-1404600.0
22,Bryce Cotton,,,MEM,NBA,5,0,6,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1.000,1.000,,1.000,,1.000,0.0,$49709.0,0.0,$0.0,$-49709.0
24,Briante Weber,,,MEM,NBA,6,4,166,13,38,13,33,0,5,3,4,8,16,24,20,9,3,9,11,29,.342,.394,.000,.342,.750,.365,0.0,$30888.0,0.0,$0.0,$-30888.0
25,Elliot Williams,,,MEM,NBA,5,0,45,2,10,1,6,1,4,3,4,1,3,4,4,0,0,1,2,8,.200,.167,.250,.250,.750,.340,0.0,$55722.0,0.0,$0.0,$-55722.0
26,Russ Smith,,,MEM,NBA,15,0,66,7,22,6,17,1,5,8,13,1,8,9,11,5,1,7,5,23,.318,.353,.200,.341,.615,.415,-0.1,$816482.0,-0.003205128205128205,$-264821.96,$-1081303.96
27,Ray McCallum,,,MEM,NBA,10,3,219,28,79,18,53,10,26,3,5,2,14,16,27,7,3,13,15,69,.354,.340,.385,.418,.600,.425,-0.2,$111444.0,-0.00641025641025641,$-529643.93,$-641087.93
28,P.J. Hairston,,,MEM,NBA,18,9,375,46,132,30,63,16,69,16,22,7,39,46,9,8,4,17,31,124,.348,.476,.232,.409,.727,.438,-0.3,$1201440.0,-0.009615384615384614,$-794465.89,$-1995905.89
1,Hassan Whiteside,,,MIA,NBA,73,43,2125,413,682,413,682,0,0,214,329,238,627,865,30,44,269,137,201,1040,.606,.606,,.606,.650,.629,10.3,$981348.0,0.21729957805907174,$18646197.56,$17664849.56
2,Chris Bosh,,,MIA,NBA,53,53,1778,358,767,277,545,81,222,213,268,48,342,390,128,36,34,78,101,1010,.467,.508,.365,.520,.795,.571,6.4,$22192730.0,0.13502109704641352,$11585986.84,$-10606743.16
3,Luol Deng,,,MIA,NBA,74,73,2394,339,745,251,489,88,256,145,192,108,335,443,140,74,29,81,122,911,.455,.513,.344,.514,.755,.549,6.4,$10151612.0,0.13502109704641352,$11585986.84,$1434374.84
4,Dwyane Wade,,,MIA,NBA,74,73,2258,540,1183,533,1139,7,44,322,406,82,220,302,344,79,42,203,116,1409,.456,.468,.159,.459,.793,.517,4.9,$20000000.0,0.10337552742616035,$8870521.17,$-11129478.83
5,Goran Dragic,,,MIA,NBA,72,72,2363,417,875,353,670,64,205,120,165,54,223,277,419,71,17,185,188,1018,.477,.527,.312,.513,.727,.537,4.7,$14780000.0,0.09915611814345993,$8508459.08,$-6271540.92
6,Josh Richardson,,,MIA,NBA,52,2,1107,123,272,70,157,53,115,42,63,21,86,107,73,36,25,35,107,341,.452,.446,.461,.550,.667,.569,2.5,$525093.0,0.052742616033755275,$4525776.11,$4000683.11
7,Justise Winslow,,,MIA,NBA,78,8,2232,195,462,163,346,32,116,80,117,81,322,403,117,68,26,95,184,502,.422,.471,.276,.457,.684,.489,2.5,$2481720.0,0.052742616033755275,$4525776.11,$2044056.11
8,Amar'e Stoudemire,,,MIA,NBA,52,36,762,125,221,125,221,0,0,50,67,65,157,222,27,18,41,47,92,300,.566,.566,,.566,.746,.599,2.4,$1499187.0,0.05063291139240506,$4344745.06,$2845558.06
9,Joe Johnson,,,MIA,NBA,24,24,769,130,251,95,167,35,84,26,34,15,53,68,86,21,2,43,46,321,.518,.569,.417,.588,.765,.603,2.0,$414481.0,0.04219409282700422,$3620620.89,$3206139.89
10,Tyler Johnson,,,MIA,NBA,36,5,863,118,243,91,172,27,71,51,64,28,81,109,79,24,14,47,66,314,.486,.529,.380,.541,.797,.579,2.0,$845059.0,0.04219409282700422,$3620620.89,$2775561.89
11,Gerald Green,,,MIA,NBA,69,14,1557,230,587,146,327,84,260,72,92,25,138,163,56,38,19,46,123,616,.392,.446,.323,.463,.783,.491,1.7,$1356000.0,0.035864978902953586,$3077527.75,$1721527.75
12,Josh McRoberts,,,MIA,NBA,42,1,595,55,148,43,99,12,49,28,40,22,83,105,81,18,7,30,68,150,.372,.434,.245,.412,.700,.453,0.8,$5543725.0,0.01687763713080169,$1448248.35,$-4095476.65
13,Udonis Haslem,,,MIA,NBA,37,0,260,23,61,22,52,1,9,12,16,10,65,75,14,5,2,5,25,59,.377,.423,.111,.385,.750,.434,0.4,$2854940.0,0.008438818565400845,$724124.18,$-2130815.82
14,Beno Udrih,,,MIA,NBA,36,5,587,66,152,55,119,11,33,15,17,6,57,63,90,11,0,42,40,158,.434,.462,.333,.470,.882,.495,0.4,$2170465.0,0.008438818565400845,$724124.18,$-1446340.82
19,Briante Weber,,,MIA,NBA,1,0,3,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,2,1.000,1.000,,1.000,,1.000,0.0,$12355.0,0.0,$0.0,$-12355.0
1,Greg Monroe,,,MIL,NBA,79,67,2314,491,941,491,940,0,1,228,308,218,478,696,178,72,67,129,163,1210,.522,.522,.000,.522,.740,.562,7.5,$16400000.0,0.23584905660377364,$16303779.72,$-96220.28
2,Giannis Antetokounmpo,,,MIL,NBA,80,79,2823,513,1013,485,904,28,109,296,409,113,499,612,345,94,113,208,258,1350,.506,.537,.257,.520,.724,.566,7.1,$1953960.0,0.22327044025157236,$15434244.8,$13480284.8
3,Khris Middleton,,,MIL,NBA,79,79,2852,507,1142,364,781,143,361,277,312,44,258,302,331,131,19,180,204,1434,.444,.466,.396,.507,.888,.560,6.1,$15000000.0,0.19182389937106922,$13260407.5,$-1739592.5
4,Jabari Parker,,,MIL,NBA,76,72,2408,443,899,434,864,9,35,175,228,123,272,395,130,69,29,116,154,1070,.493,.502,.257,.498,.768,.535,3.6,$5152440.0,0.11320754716981135,$7825814.26,$2673374.26
5,Jerryd Bayless,,,MIL,NBA,52,18,1505,185,437,84,206,101,231,70,90,21,120,141,163,47,11,73,111,541,.423,.408,.437,.539,.778,.568,2.4,$3000000.0,0.07547169811320756,$5217209.51,$2217209.51
6,John Henson,,,MIL,NBA,57,1,960,164,291,164,290,0,1,69,117,87,134,221,54,18,109,64,131,397,.564,.566,.000,.564,.590,.580,2.3,$2943221.0,0.07232704402515724,$4999825.78,$2056604.78
7,Miles Plumlee,,,MIL,NBA,61,14,870,140,233,140,233,0,0,34,59,94,138,232,16,21,50,40,73,314,.601,.601,,.601,.576,.606,2.2,$2109294.0,0.06918238993710694,$4782442.05,$2673148.05
8,Michael Carter-Williams,,,MIL,NBA,54,37,1649,251,555,236,500,15,55,106,162,48,228,276,281,80,41,153,162,623,.452,.472,.273,.466,.654,.497,1.2,$2399040.0,0.03773584905660378,$2608604.75,$209564.75
9,Tyler Ennis,,,MIL,NBA,46,7,654,84,187,71,148,13,39,25,34,13,62,75,95,25,1,46,64,206,.449,.480,.333,.484,.735,.510,0.4,$1662360.0,0.01257861635220126,$869534.92,$-792825.08
10,Johnny O'Bryant,,,MIL,NBA,66,4,857,86,209,85,208,1,1,27,40,65,111,176,32,18,8,31,100,200,.411,.409,1.000,.414,.675,.441,0.3,$845059.0,0.009433962264150945,$652151.19,$-192907.81
11,Jared Cunningham,,,MIL,NBA,4,0,55,4,14,2,7,2,7,6,7,0,9,9,1,2,0,3,4,16,.286,.286,.286,.357,.857,.468,0.0,$57726.0,0.0,$0.0,$-57726.0
12,Steve Novak,,,MIL,NBA,3,0,20,2,6,0,0,2,6,1,1,0,1,1,0,0,0,0,2,7,.333,,.333,.500,1.000,.543,0.0,$416886.0,0.0,$0.0,$-416886.0
14,Damien Inglis,,,MIL,NBA,20,1,156,13,37,10,24,3,13,7,8,2,29,31,10,6,3,11,11,36,.351,.417,.231,.392,.875,.444,-0.1,$855000.0,-0.003144654088050315,$-217383.73,$-1072383.73
15,O.J. Mayo,,,MIL,NBA,41,24,1090,119,321,67,159,52,162,31,40,13,92,105,118,48,8,72,126,321,.371,.421,.321,.452,.775,.474,-0.1,$8000000.0,-0.003144654088050315,$-217383.73,$-8217383.73
16,Greivis Vasquez,,,MIL,NBA,23,0,460,45,138,27,65,18,73,22,26,5,42,47,91,10,0,40,42,130,.326,.415,.247,.391,.846,.435,-0.3,$6600000.0,-0.009433962264150945,$-652151.19,$-7252151.19
17,Rashad Vaughn,,,MIL,NBA,70,6,1001,81,266,38,119,43,147,12,15,11,77,88,39,29,16,28,73,217,.305,.319,.293,.385,.800,.398,-0.8,$1733040.0,-0.02515723270440252,$-1739069.84,$-3472109.84
1,Karl-Anthony Towns,,,MIN,NBA,82,82,2627,625,1153,595,1065,30,88,223,275,228,629,857,161,58,138,183,245,1503,.542,.559,.341,.555,.811,.590,8.3,$5703600.0,0.24340175953079185,$16719012.51,$11015412.51
2,Gorgui Dieng,,,MIN,NBA,82,39,2220,308,579,302,559,6,20,205,248,157,428,585,143,94,96,140,219,827,.532,.540,.300,.537,.827,.601,5.9,$1474440.0,0.17302052785923758,$11884599.25,$10410159.25
3,Ricky Rubio,,,MIN,NBA,76,76,2323,219,586,157,396,62,190,266,314,40,286,326,658,162,10,193,201,766,.374,.396,.326,.427,.847,.529,5.8,$12365000.0,0.17008797653958946,$11683165.37,$-681834.63
4,Andrew Wiggins,,,MIN,NBA,81,81,2845,594,1294,537,1104,57,190,430,565,106,186,292,164,78,46,182,165,1675,.459,.486,.300,.481,.761,.543,4.1,$5758680.0,0.12023460410557185,$8258789.31,$2500109.31
5,Shabazz Muhammad,,,MIN,NBA,82,0,1682,317,681,273,529,44,152,185,242,100,167,267,52,24,7,70,94,863,.465,.516,.289,.498,.764,.548,2.7,$2056920.0,0.07917888563049855,$5438714.91,$3381794.91
6,Zach LaVine,,,MIN,NBA,82,33,2294,433,959,310,643,123,316,161,203,27,201,228,251,69,17,155,193,1150,.452,.482,.389,.516,.793,.548,2.6,$2148360.0,0.07624633431085046,$5237281.03,$3088921.03
7,Nemanja Bjelica,,,MIN,NBA,60,0,1075,110,235,62,110,48,125,40,55,49,161,210,83,26,21,47,154,308,.468,.564,.384,.570,.727,.594,1.9,$4000000.0,0.05571847507331379,$3827243.83,$-172756.17
8,Kevin Garnett,,,MIN,NBA,38,38,556,54,115,54,114,0,1,14,21,15,135,150,62,28,10,16,70,122,.470,.474,.000,.470,.667,.491,1.1,$8500000.0,0.03225806451612904,$2215772.74,$-6284227.26
9,Kevin Martin,,,MIN,NBA,39,12,834,126,334,88,231,38,103,125,142,10,71,81,46,17,1,41,68,415,.377,.381,.369,.434,.880,.523,0.8,$7085000.0,0.023460410557184758,$1611471.09,$-5473528.91
10,Andre Miller,,,MIN,NBA,26,0,280,36,58,35,54,1,4,15,19,6,18,24,58,9,0,25,32,88,.621,.648,.250,.629,.789,.663,0.5,$1499187.0,0.014662756598240472,$1007169.43,$-492017.57
11,Tayshaun Prince,,,MIN,NBA,77,44,1462,102,229,98,206,4,23,13,19,32,115,147,73,36,13,27,62,221,.445,.476,.174,.454,.684,.466,0.4,$1499187.0,0.011730205278592379,$805735.54,$-693451.46
12,Tyus Jones,,,MIN,NBA,37,0,573,56,156,40,103,16,53,28,39,7,40,47,108,31,3,33,33,156,.359,.388,.302,.410,.718,.450,0.3,$1282080.0,0.008797653958944282,$604301.66,$-677778.34
13,Greg Smith,,,MIN,NBA,18,0,192,18,32,18,32,0,0,7,17,12,30,42,6,4,1,7,28,43,.563,.563,,.563,.412,.545,0.2,$128161.0,0.005865102639296189,$402867.77,$274706.77
14,Damjan Rudez,,,MIN,NBA,33,0,277,25,62,8,12,17,50,8,8,5,15,20,11,3,1,13,33,75,.403,.667,.340,.540,1.000,.572,0.1,$1149500.0,0.0029325513196480947,$201433.89,$-948066.11
15,Nikola Pekovic,,,MIN,NBA,12,3,156,19,50,19,50,0,0,16,20,7,14,21,11,1,0,9,22,54,.380,.380,,.380,.800,.459,-0.1,$12100000.0,-0.0029325513196480947,$-201433.89,$-12301433.89
16,Adreian Payne,,,MIN,NBA,52,2,486,53,145,44,113,9,32,17,26,20,91,111,29,16,11,36,77,132,.366,.389,.281,.397,.654,.422,-0.5,$1938840.0,-0.014662756598240472,$-1007169.43,$-2946009.43
1,Brook Lopez,,,BRK,NBA,73,73,2457,591,1157,589,1143,2,14,317,403,204,369,573,147,58,124,175,215,1501,.511,.515,.143,.512,.787,.562,6.2,$20000000.0,0.27312775330396477,$21391156.7,$1391156.7
2,Thaddeus Young,,,BRK,NBA,73,73,2407,495,963,488,933,7,30,105,163,176,484,660,135,112,37,136,182,1102,.514,.523,.233,.518,.644,.533,4.1,$11200000.0,0.18061674008810572,$14145764.91,$2945764.91
3,Donald Sloan,,,BRK,NBA,61,33,1318,154,350,116,251,38,99,78,104,17,156,173,268,32,4,80,73,424,.440,.462,.384,.494,.750,.536,2.0,$1015421.0,0.0881057268722467,$6900373.13,$5884952.13
4,Shane Larkin,,,BRK,NBA,78,17,1751,222,502,183,394,39,108,83,107,28,152,180,342,95,12,146,121,566,.442,.464,.361,.481,.776,.515,1.4,$1500000.0,0.06167400881057269,$4830261.19,$3330261.19
5,Rondae Hollis-Jefferson,,,BRK,NBA,29,17,615,63,138,59,124,4,14,37,52,39,115,154,43,39,16,26,61,167,.457,.476,.286,.471,.712,.519,1.2,$1335480.0,0.05286343612334802,$4140223.88,$2804743.88
6,Willie Reed,,,BRK,NBA,39,2,426,76,133,76,133,0,0,30,55,49,73,122,10,6,30,16,47,182,.571,.571,,.571,.545,.579,1.2,$947276.0,0.05286343612334802,$4140223.88,$3192947.88
7,Bojan Bogdanovic,,,BRK,NBA,79,39,2115,324,749,195,411,129,338,110,132,36,219,255,99,29,5,115,119,887,.433,.474,.382,.519,.833,.550,0.9,$3425510.0,0.039647577092511016,$3105167.91,$-320342.09
8,Jarrett Jack,,,BRK,NBA,32,32,1027,140,358,109,256,31,102,100,112,9,127,136,236,34,7,94,77,411,.391,.426,.304,.434,.893,.505,0.9,$6300000.0,0.039647577092511016,$3105167.91,$-3194832.09
9,Sean Kilpatrick,,,BRK,NBA,23,0,534,115,249,80,152,35,97,53,59,10,40,50,26,10,2,27,30,318,.462,.526,.361,.532,.898,.578,0.9,$221176.0,0.039647577092511016,$3105167.91,$2883991.91
10,Wayne Ellington,,,BRK,NBA,76,41,1615,218,561,122,293,96,268,54,63,20,154,174,83,48,5,45,82,586,.389,.416,.358,.474,.857,.498,0.8,$1500000.0,0.03524229074889868,$2760149.25,$1260149.25
11,Joe Johnson,,,BRK,NBA,57,57,1934,247,608,162,379,85,229,92,108,34,190,224,232,40,2,116,100,671,.406,.427,.371,.476,.852,.512,0.7,$24894863.0,0.030837004405286344,$2415130.59,$-22479732.41
12,Markel Brown,,,BRK,NBA,62,6,982,127,322,89,201,38,121,71,94,23,99,122,91,38,15,54,94,363,.394,.443,.314,.453,.755,.500,0.6,$845059.0,0.02643171806167401,$2070111.94,$1225052.94
13,Thomas Robinson,,,BRK,NBA,71,7,917,130,291,130,290,0,1,47,109,136,223,359,46,39,36,69,111,307,.447,.448,.000,.447,.431,.453,0.6,$981300.0,0.02643171806167401,$2070111.94,$1088811.94
14,Henry Sims,,,BRK,NBA,14,4,263,33,77,33,77,0,0,25,30,21,51,72,9,9,14,12,37,91,.429,.429,,.429,.833,.504,0.4,$50170.0,0.01762114537444934,$1380074.63,$1329904.63
15,Sergey Karasev,,,BRK,NBA,40,5,399,30,74,19,37,11,37,26,28,8,50,58,35,6,2,22,27,97,.405,.514,.297,.480,.929,.562,0.3,$1599840.0,0.013215859030837005,$1035055.97,$-564784.03
16,Chris McCullough,,,BRK,NBA,24,4,362,44,109,31,75,13,34,11,23,25,43,68,9,28,12,15,39,112,.404,.413,.382,.463,.478,.470,0.3,$1140240.0,0.013215859030837005,$1035055.97,$-105184.03
17,Andrea Bargnani,,,BRK,NBA,46,0,634,127,279,124,263,3,16,47,57,28,69,97,18,4,9,26,61,304,.455,.471,.188,.461,.825,.500,0.2,$1362900.0,0.00881057268722467,$690037.31,$-672862.69
1,Anthony Davis,,,NOP,NBA,61,61,2164,560,1136,525,1028,35,108,326,430,130,497,627,116,78,125,121,148,1481,.493,.511,.324,.508,.758,.559,7.2,$7070730.0,0.23841059602649012,$19045836.72,$11975106.72
2,Ryan Anderson,,,NOP,NBA,66,7,2008,397,929,266,571,131,358,199,228,131,265,396,73,38,25,90,109,1124,.427,.466,.366,.498,.873,.546,3.9,$8500000.0,0.12913907284768214,$10316494.89,$1816494.89
3,Jrue Holiday,,,NOP,NBA,65,23,1831,410,935,323,676,87,259,182,216,27,168,195,391,88,22,167,148,1089,.439,.478,.336,.485,.843,.529,3.4,$10595507.0,0.11258278145695366,$8993867.34,$-1601639.66
