Rk,Player,From,To,Tm,Lg,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,WS,salary,WS%,expected_salary,salary_diff
4,Toney Douglas,,,NOP,NBA,61,18,1262,183,445,102,242,81,203,84,99,25,118,143,157,70,5,64,131,531,.411,.421,.399,.502,.848,.543,2.5,$1164858.0,0.08278145695364239,$6613137.75,$5448279.75
5,Dante Cunningham,,,NOP,NBA,80,46,1971,186,412,131,238,55,174,57,82,57,179,236,77,42,33,41,173,484,.451,.550,.316,.518,.695,.540,2.1,$3000000.0,0.06953642384105961,$5555035.71,$2555035.71
6,Eric Gordon,,,NOP,NBA,45,44,1481,231,552,118,258,113,294,111,125,10,89,99,121,43,14,73,98,686,.418,.457,.384,.521,.888,.565,2.1,$15514031.0,0.06953642384105961,$5555035.71,$-9958995.29
7,Alonzo Gee,,,NOP,NBA,73,38,1632,132,255,115,195,17,60,44,66,60,185,245,72,63,13,55,169,325,.518,.590,.283,.551,.667,.572,1.9,$1375000.0,0.06291390728476821,$5025984.69,$3650984.69
8,Omer Asik,,,NOP,NBA,68,64,1178,104,195,104,195,0,0,61,112,120,294,414,26,21,23,60,124,269,.533,.533,,.533,.545,.551,1.7,$11000000.0,0.05629139072847683,$4496933.67,$-6503066.33
9,Tyreke Evans,,,NOP,NBA,25,25,765,136,314,103,229,33,85,74,93,20,109,129,164,32,8,73,66,379,.433,.450,.388,.486,.796,.534,1.4,$11227000.0,0.046357615894039736,$3703357.14,$-7523642.86
10,Tim Frazier,,,NOP,NBA,16,1,469,76,169,63,138,13,31,45,59,15,56,71,120,23,1,38,42,210,.450,.457,.419,.488,.763,.539,1.2,$94448.0,0.039735099337748346,$3174306.12,$3079858.12
11,Luke Babbitt,,,NOP,NBA,47,13,845,122,289,78,180,44,109,39,50,25,123,148,53,11,7,23,90,327,.422,.433,.404,.498,.780,.526,1.1,$1100000.0,0.036423841059602655,$2909780.61,$1809780.61
12,Alexis Ajinca,,,NOP,NBA,59,17,861,150,315,150,314,0,1,52,62,75,194,269,31,19,36,54,134,352,.476,.478,.000,.476,.839,.514,1.0,$4300000.0,0.033112582781456956,$2645255.1,$-1654744.9
14,James Ennis,,,NOP,NBA,9,5,282,50,100,26,50,24,50,19,24,17,18,35,18,12,3,17,26,143,.500,.520,.480,.620,.792,.647,0.8,$24855.0,0.02649006622516557,$2116204.08,$2091349.08
15,Bryce Dejean-Jones,,,NOP,NBA,14,11,279,28,69,16,37,12,32,11,21,8,40,48,15,10,2,11,17,79,.406,.432,.375,.493,.524,.505,0.2,$169883.0,0.0066225165562913925,$529051.02,$359168.02
16,Jordan Hamilton,,,NOP,NBA,11,4,304,49,116,36,71,13,45,14,21,12,50,62,25,8,3,17,24,125,.422,.507,.289,.478,.667,.499,0.2,$59731.0,0.0066225165562913925,$529051.02,$469320.02
17,Nate Robinson,,,NOP,NBA,2,1,23,0,1,0,0,0,1,0,0,0,0,0,4,1,0,0,5,0,.000,,.000,.000,,.000,0.0,$44000.0,0.0,$0.0,$-44000.0
18,Norris Cole,,,NOP,NBA,45,23,1198,196,484,163,382,33,102,52,65,10,141,151,167,37,5,75,102,477,.405,.427,.324,.439,.800,.465,-0.1,$3036927.0,-0.0033112582781456962,$-264525.51,$-3301452.51
19,Jimmer Fredette,,,NOP,NBA,4,0,13,1,4,1,3,0,1,0,0,0,0,0,1,1,0,1,1,2,.250,.333,.000,.250,,.250,-0.1,$54812.0,-0.0033112582781456962,$-264525.51,$-319337.51
20,Kendrick Perkins,,,NOP,NBA,37,5,542,40,75,40,75,0,0,11,25,25,103,128,31,11,11,41,64,91,.533,.533,,.533,.440,.529,-0.1,$1499200.0,-0.0033112582781456962,$-264525.51,$-1763725.51
21,Orlando Johnson,,,NOP,NBA,5,1,54,4,17,3,12,1,5,1,2,1,5,6,2,1,0,3,4,10,.235,.250,.200,.265,.500,.280,-0.2,$55722.0,-0.0066225165562913925,$-529051.02,$-584773.02
1,Carmelo Anthony,,,NYK,NBA,72,72,2530,567,1307,462,997,105,310,334,403,98,458,556,299,62,38,176,180,1573,.434,.463,.339,.474,.829,.530,6.4,$22875000.0,0.18338108882521495,$13737606.79,$-9137393.21
2,Robin Lopez,,,NYK,NBA,82,82,2219,357,662,357,661,0,1,128,161,268,334,602,114,16,129,133,182,842,.539,.540,.000,.539,.795,.574,5.8,$13000000.0,0.16618911174785103,$12449706.15,$-550293.85
3,Kristaps Porzingis,,,NYK,NBA,72,72,2047,373,886,292,643,81,243,201,240,132,394,526,93,53,134,121,205,1028,.421,.454,.333,.467,.838,.518,4.3,$4131720.0,0.12320916905444129,$9229954.56,$5098234.56
4,Jose Calderon,,,NYK,NBA,72,72,2024,209,455,125,252,84,203,42,48,22,207,229,299,63,7,87,135,544,.459,.496,.414,.552,.875,.571,4.0,$7402812.0,0.11461318051575935,$8586004.24,$1183192.24
5,Derrick Williams,,,NYK,NBA,80,9,1435,254,565,210,415,44,150,194,256,47,249,296,75,29,9,61,69,746,.450,.506,.293,.488,.758,.550,3.6,$4900000.0,0.10315186246418341,$7727403.82,$2827403.82
6,Langston Galloway,,,NYK,NBA,82,7,2033,231,588,154,364,77,224,86,114,43,245,288,207,77,22,61,177,625,.393,.423,.344,.458,.754,.490,3.3,$845059.0,0.09455587392550145,$7083453.5,$6238394.5
7,Arron Afflalo,,,NYK,NBA,71,57,2371,354,799,263,561,91,238,110,131,23,243,266,144,25,10,82,142,909,.443,.469,.382,.500,.840,.531,2.7,$8000000.0,0.07736389684813756,$5795552.86,$-2204447.14
8,Lance Thomas,,,NYK,NBA,59,5,1313,169,382,125,273,44,109,102,119,34,97,131,53,22,7,57,109,484,.442,.458,.404,.500,.857,.557,1.7,$1650000.0,0.04871060171919772,$3649051.8,$1999051.8
9,Kyle O'Quinn,,,NYK,NBA,65,1,764,129,271,124,249,5,22,46,60,76,174,250,72,20,49,61,107,309,.476,.498,.227,.485,.767,.520,1.6,$3750000.0,0.04584527220630374,$3434401.7,$-315598.3
10,Sasha Vujacic,,,NYK,NBA,61,25,908,106,277,54,134,52,143,32,39,26,123,149,84,34,5,44,83,296,.383,.403,.364,.477,.821,.503,1.1,$1356146.0,0.031518624641833824,$2361151.17,$1005005.17
11,Jerian Grant,,,NYK,NBA,76,6,1265,154,391,132,291,22,100,96,123,23,120,143,177,50,10,87,97,426,.394,.454,.220,.422,.780,.479,0.8,$1572360.0,0.02292263610315187,$1717200.85,$144840.85
12,Jimmer Fredette,,,NYK,NBA,2,0,5,1,1,0,0,1,1,4,5,0,0,0,0,0,0,1,1,7,1.000,,1.000,1.500,.800,1.094,0.1,$59731.0,0.0028653295128939836,$214650.11,$154919.11
13,Thanasis Antetokounmpo,,,NYK,NBA,2,0,6,3,4,3,3,0,1,0,0,0,1,1,0,0,0,0,2,6,.750,1.000,.000,.750,,.750,0.0,$75000.0,0.0,$0.0,$-75000.0
14,Lou Amundson,,,NYK,NBA,29,0,204,19,53,19,53,0,0,14,27,23,26,49,12,6,7,15,44,52,.358,.358,,.358,.519,.401,-0.1,$1650000.0,-0.0028653295128939836,$-214650.11,$-1864650.11
15,Cleanthony Early,,,NYK,NBA,17,2,154,12,40,8,25,4,15,3,4,4,22,26,6,2,3,9,16,31,.300,.320,.267,.350,.750,.371,-0.2,$845059.0,-0.005730659025787967,$-429300.21,$-1274359.21
16,Kevin Seraphin,,,NYK,NBA,48,0,526,84,205,84,203,0,2,19,23,31,95,126,47,8,36,43,67,187,.410,.414,.000,.410,.826,.435,-0.2,$2800000.0,-0.005730659025787967,$-429300.21,$-3229300.21
1,Kevin Durant,,,OKC,NBA,72,72,2578,698,1381,512,900,186,481,447,498,45,544,589,361,69,85,250,137,2029,.505,.569,.387,.573,.898,.634,14.5,$20158622.0,0.24288107202680068,$22982053.1,$2823431.1
2,Russell Westbrook,,,OKC,NBA,80,80,2750,656,1444,555,1103,101,341,465,573,145,481,626,834,163,20,342,200,1878,.454,.503,.296,.489,.812,.554,14.0,$16744218.0,0.23450586264656617,$22189568.51,$5445350.51
3,Enes Kanter,,,OKC,NBA,82,1,1721,414,719,404,698,10,21,200,251,249,415,664,33,26,33,115,166,1038,.576,.579,.476,.583,.797,.626,8.1,$16400000.0,0.135678391959799,$12838250.35,$-3561749.65
4,Steven Adams,,,OKC,NBA,80,80,2014,261,426,261,426,0,0,114,196,219,314,533,62,42,89,84,223,636,.613,.613,,.613,.582,.621,6.5,$2279040.0,0.10887772194304858,$10302299.66,$8023259.66
5,Serge Ibaka,,,OKC,NBA,78,78,2500,416,869,356,685,60,184,91,121,141,392,533,66,38,148,108,211,983,.479,.520,.326,.513,.752,.533,5.5,$12350000.0,0.09212730318257957,$8717330.49,$-3632669.51
6,Andre Roberson,,,OKC,NBA,70,70,1553,136,274,104,171,32,103,33,54,79,172,251,47,53,42,35,133,337,.496,.608,.311,.555,.611,.566,3.4,$1210800.0,0.056951423785594646,$5388895.21,$4178095.21
7,Dion Waiters,,,OKC,NBA,78,15,2152,282,706,196,466,86,240,112,157,36,166,202,154,81,15,120,143,762,.399,.421,.358,.460,.713,.492,2.1,$5138430.0,0.03517587939698493,$3328435.28,$-1809994.72
8,Anthony Morrow,,,OKC,NBA,68,6,926,136,333,57,129,79,204,29,39,10,52,62,24,22,5,17,64,380,.408,.442,.387,.527,.744,.543,1.9,$3344000.0,0.031825795644891124,$3011441.44,$-332558.56
9,Cameron Payne,,,OKC,NBA,57,1,698,114,278,78,167,36,111,19,24,9,76,85,108,36,6,44,80,283,.410,.467,.324,.475,.792,.490,1.4,$2021520.0,0.023450586264656615,$2218956.85,$197436.85
10,Kyle Singler,,,OKC,NBA,68,2,977,86,221,56,124,30,97,29,44,50,91,141,24,30,9,32,120,231,.389,.452,.309,.457,.659,.481,1.1,$5000000.0,0.018425460636515914,$1743466.1,$-3256533.9
11,Nick Collison,,,OKC,NBA,59,4,699,50,109,50,107,0,2,23,33,68,103,171,52,15,16,50,107,123,.459,.467,.000,.459,.697,.498,0.8,$3750000.0,0.013400335008375211,$1267975.34,$-2482024.66
13,Randy Foye,,,OKC,NBA,27,1,572,52,149,27,68,25,81,22,27,8,43,51,49,13,13,28,48,151,.349,.397,.309,.433,.815,.469,0.4,$3270000.0,0.006700167504187606,$633987.67,$-2636012.33
15,Josh Huestis,,,OKC,NBA,5,0,55,5,12,1,6,4,6,0,4,2,8,10,0,1,2,3,3,14,.417,.167,.667,.583,.000,.509,0.0,$1140240.0,0.0,$0.0,$-1140240.0
16,Mitch McGary,,,OKC,NBA,20,0,72,11,23,11,19,0,4,4,10,4,14,18,3,1,2,7,10,26,.478,.579,.000,.478,.400,.474,0.0,$1463040.0,0.0,$0.0,$-1463040.0
17,Nazr Mohammed,,,OKC,NBA,5,0,19,3,5,3,5,0,0,2,2,1,3,4,0,0,0,3,4,8,.600,.600,,.600,1.000,.680,0.0,$352750.0,0.0,$0.0,$-352750.0
1,Evan Fournier,,,ORL,NBA,79,71,2566,429,929,273,539,156,390,199,238,33,192,225,213,96,2,133,214,1213,.462,.506,.400,.546,.836,.587,5.7,$2288205.0,0.17592592592592593,$10601555.44,$8313350.44
2,Aaron Gordon,,,ORL,NBA,78,37,1863,274,579,232,437,42,142,129,193,154,353,507,128,59,55,66,153,719,.473,.531,.296,.509,.668,.541,5.4,$4171680.0,0.16666666666666669,$10043578.83,$5871898.83
3,Nikola Vucevic,,,ORL,NBA,65,60,2037,533,1046,531,1037,2,9,113,150,174,402,576,179,53,70,123,173,1181,.510,.512,.222,.511,.753,.531,5.2,$11250000.0,0.16049382716049385,$9671594.43,$-1578405.57
4,Victor Oladipo,,,ORL,NBA,72,52,2379,425,970,327,688,98,282,205,247,48,297,345,282,116,54,153,174,1153,.438,.475,.348,.489,.830,.534,4.9,$5192520.0,0.15123456790123457,$9113617.83,$3921097.83
6,Dewayne Dedmon,,,ORL,NBA,58,20,705,99,177,99,177,0,0,57,76,67,161,228,13,22,46,32,109,255,.559,.559,,.559,.750,.606,2.4,$947278.0,0.07407407407407407,$4463812.81,$3516534.81
7,Elfrid Payton,,,ORL,NBA,73,69,2145,318,730,288,638,30,92,112,190,77,184,261,468,89,20,177,159,778,.436,.451,.326,.456,.589,.478,2.2,$2505720.0,0.06790123456790124,$4091828.41,$1586108.41
8,Jason Smith,,,ORL,NBA,76,2,1181,244,503,240,487,4,16,54,67,53,166,219,62,33,65,57,163,546,.485,.493,.250,.489,.806,.513,1.8,$4300000.0,0.05555555555555556,$3347859.61,$-952140.39
9,Andrew Nicholson,,,ORL,NBA,56,0,823,146,310,105,196,41,114,51,65,34,167,201,25,10,22,41,69,384,.471,.536,.360,.537,.785,.567,1.6,$2380594.0,0.04938271604938272,$2975875.21,$595281.21
11,Ersan Ilyasova,,,ORL,NBA,22,4,447,64,153,46,109,18,44,32,45,45,76,121,12,14,6,12,51,178,.418,.422,.409,.477,.711,.515,1.1,$7900000.0,0.03395061728395062,$2045914.21,$-5854085.79
12,Mario Hezonja,,,ORL,NBA,79,9,1413,181,418,114,226,67,192,49,54,28,148,176,109,39,17,97,124,478,.433,.504,.349,.513,.907,.541,0.9,$3741480.0,0.02777777777777778,$1673929.81,$-2067550.19
13,Brandon Jennings,,,ORL,NBA,25,6,452,59,161,32,83,27,78,30,40,11,39,50,100,18,5,35,33,175,.366,.386,.346,.450,.750,.490,0.7,$8344497.0,0.021604938271604937,$1301945.4,$-7042551.6
14,C.J. Watson,,,ORL,NBA,33,2,656,47,137,33,89,14,48,34,39,10,56,66,88,19,5,25,49,142,.343,.371,.292,.394,.872,.461,0.6,$5000000.0,0.018518518518518517,$1115953.2,$-3884046.8
15,Shabazz Napier,,,ORL,NBA,55,0,600,68,201,34,97,34,104,33,45,9,46,55,97,23,1,46,38,203,.338,.351,.327,.423,.733,.460,0.1,$1294440.0,0.00308641975308642,$185992.2,$-1108447.8
16,Keith Appling,,,ORL,NBA,5,0,27,2,8,2,5,0,3,2,2,0,1,1,1,1,0,3,5,6,.250,.400,.000,.250,1.000,.338,-0.1,$100000.0,-0.00308641975308642,$-185992.2,$-285992.2
17,Devyn Marble,,,ORL,NBA,28,0,249,21,71,13,39,8,32,10,24,6,32,38,12,13,1,7,25,60,.296,.333,.250,.352,.417,.368,-0.1,$845059.0,-0.00308641975308642,$-185992.2,$-1031051.2
1,Nerlens Noel,,,PHI,NBA,67,62,1965,306,587,305,585,1,2,134,227,154,388,542,122,118,100,158,192,747,.521,.521,.500,.522,.590,.544,3.0,$3457800.0,0.18750000000000006,$6164890.13,$2707090.13
2,Jerami Grant,,,PHI,NBA,77,52,2066,251,599,216,453,35,146,212,322,99,262,361,135,54,127,110,215,749,.419,.477,.240,.448,.658,.506,2.1,$845059.0,0.13125000000000003,$4315423.09,$3470364.09
3,Carl Landry,,,PHI,NBA,36,12,569,139,250,133,237,6,13,67,91,49,97,146,32,12,9,22,69,351,.556,.561,.462,.568,.736,.605,2.1,$6500000.0,0.13125000000000003,$4315423.09,$-2184576.91
4,Robert Covington,,,PHI,NBA,67,49,1903,274,712,104,230,170,482,140,177,65,354,419,97,105,40,143,232,858,.385,.452,.353,.504,.791,.543,2.0,$1000000.0,0.12500000000000003,$4109926.75,$3109926.75
5,T.J. McConnell,,,PHI,NBA,81,17,1606,218,464,187,375,31,89,26,41,43,207,250,367,95,10,140,114,493,.470,.499,.348,.503,.634,.511,1.9,$525093.0,0.11875000000000002,$3904430.41,$3379337.41
6,Richaun Holmes,,,PHI,NBA,51,1,702,114,222,106,178,8,44,51,74,62,73,135,33,19,40,32,92,287,.514,.596,.182,.532,.689,.564,1.5,$1050000.0,0.09375000000000003,$3082445.06,$2032445.06
7,Isaiah Canaan,,,PHI,NBA,77,39,1966,260,722,84,237,176,485,150,180,20,154,174,137,56,12,91,133,846,.360,.354,.363,.482,.833,.528,1.4,$947276.0,0.08750000000000001,$2876948.73,$1929672.73
8,Jahlil Okafor,,,PHI,NBA,53,48,1591,397,781,396,775,1,6,133,194,122,251,373,65,22,61,124,140,928,.508,.511,.167,.509,.686,.536,1.2,$4582680.0,0.07500000000000001,$2465956.05,$-2116723.95
9,Hollis Thompson,,,PHI,NBA,77,17,2154,270,680,121,288,149,392,69,96,54,218,272,99,36,24,76,187,758,.397,.420,.380,.507,.719,.525,1.2,$947276.0,0.07500000000000001,$2465956.05,$1518680.05
10,Nik Stauskas,,,PHI,NBA,73,35,1809,210,545,104,220,106,325,91,118,23,160,183,138,44,20,94,115,617,.385,.473,.326,.483,.771,.517,0.5,$2869440.0,0.03125000000000001,$1027481.69,$-1841958.31
11,Ish Smith,,,PHI,NBA,50,50,1622,299,739,253,602,46,137,89,133,29,184,213,348,64,18,130,95,733,.405,.420,.336,.436,.669,.460,0.4,$1100602.0,0.02500000000000001,$821985.35,$-278616.65
12,Christian Wood,,,PHI,NBA,17,0,145,22,53,18,42,4,11,13,21,13,25,38,3,5,7,2,11,61,.415,.429,.364,.453,.619,.490,0.3,$21621.0,0.018750000000000003,$616489.01,$594868.01
13,Elton Brand,,,PHI,NBA,17,1,225,31,72,31,71,0,1,8,9,9,54,63,18,9,8,11,32,70,.431,.437,.000,.431,.889,.461,0.2,$890693.0,0.012500000000000004,$410992.68,$-479700.32
14,Phil Pressey,,,PHI,NBA,14,0,170,21,55,17,42,4,13,9,18,0,23,23,46,11,1,19,14,55,.382,.405,.308,.418,.500,.437,0.0,$172739.0,0.0,$0.0,$-172739.0
15,Sonny Weems,,,PHI,NBA,7,0,78,7,21,5,12,2,9,1,2,1,11,12,2,0,0,4,7,17,.333,.417,.222,.381,.500,.388,-0.2,$2800000.0,-0.012500000000000004,$-410992.68,$-3210992.68
16,JaKarr Sampson,,,PHI,NBA,47,18,691,86,202,80,168,6,34,62,97,30,99,129,30,11,16,51,91,240,.426,.476,.176,.441,.639,.490,-0.3,$845059.0,-0.018750000000000003,$-616489.01,$-1461548.01
17,Kendall Marshall,,,PHI,NBA,30,6,400,43,118,27,69,16,49,9,13,2,26,28,73,16,2,43,30,111,.364,.391,.327,.432,.692,.449,-0.5,$2144722.0,-0.03125000000000001,$-1027481.69,$-3172203.69
18,Tony Wroten,,,PHI,NBA,8,3,144,22,65,19,48,3,17,20,37,2,19,21,20,3,0,29,11,67,.338,.396,.176,.362,.541,.412,-0.8,$2179354.0,-0.05000000000000002,$-1643970.7,$-3823324.7
1,Tyson Chandler,,,PHO,NBA,66,60,1618,183,314,183,313,0,1,106,171,175,401,576,64,36,44,93,145,472,.583,.585,.000,.583,.620,.606,3.8,$13000000.0,0.14960629921259844,$10116209.2,$-2883790.8
2,Mirza Teletovic,,,PHO,NBA,79,1,1686,332,777,151,317,181,460,120,155,55,247,302,89,32,21,84,159,965,.427,.476,.393,.544,.774,.571,3.8,$5500000.0,0.14960629921259844,$10116209.2,$4616209.2
3,P.J. Tucker,,,PHO,NBA,82,80,2540,239,582,171,376,68,206,106,142,165,347,512,177,106,20,111,202,652,.411,.455,.330,.469,.746,.506,3.5,$5500000.0,0.1377952755905512,$9317561.1,$3817561.1
4,Jon Leuer,,,PHO,NBA,67,27,1255,224,466,182,356,42,110,77,101,76,297,373,72,38,30,75,125,567,.481,.511,.382,.526,.762,.555,2.7,$1035000.0,0.10629921259842522,$7187832.85,$6152832.85
5,Eric Bledsoe,,,PHO,NBA,31,31,1059,223,492,175,363,48,129,138,172,18,107,125,190,63,19,110,75,632,.453,.482,.372,.502,.802,.557,2.5,$13086957.0,0.0984251968503937,$6655400.79,$-6431556.21
6,T.J. Warren,,,PHO,NBA,47,4,1070,221,441,193,371,28,70,45,64,57,90,147,44,37,16,32,94,515,.501,.520,.400,.533,.703,.549,2.2,$2041080.0,0.08661417322834647,$5856752.69,$3815672.69
7,Devin Booker,,,PHO,NBA,76,51,2108,367,867,268,578,99,289,215,256,27,160,187,200,44,20,160,225,1048,.423,.464,.343,.480,.840,.535,1.9,$2127840.0,0.07480314960629922,$5058104.6,$2930264.6
8,Brandon Knight,,,PHO,NBA,52,50,1870,371,895,251,544,120,351,156,183,36,166,202,263,61,20,177,124,1018,.415,.461,.342,.482,.852,.522,1.7,$12000000.0,0.06692913385826772,$4525672.54,$-7474327.46
9,Ronnie Price,,,PHO,NBA,62,18,1211,116,302,48,106,68,196,31,41,25,74,99,147,74,13,70,161,331,.384,.453,.347,.497,.756,.517,1.4,$1499187.0,0.05511811023622047,$3727024.44,$2227837.44
10,Alex Len,,,PHO,NBA,78,46,1821,264,624,263,617,1,7,174,239,178,416,594,97,38,62,145,230,703,.423,.426,.143,.424,.728,.482,1.3,$3807120.0,0.05118110236220473,$3460808.41,$-346311.59
11,John Jenkins,,,PHO,NBA,22,2,287,42,90,29,58,13,32,12,15,4,31,35,26,5,1,16,11,109,.467,.500,.406,.539,.800,.564,0.4,$981000.0,0.015748031496062995,$1064864.13,$83864.13
12,Jordan McRae,,,PHO,NBA,7,0,82,11,26,8,15,3,11,12,15,2,6,8,10,3,0,6,7,37,.423,.533,.273,.481,.800,.567,0.2,$61776.0,0.007874015748031498,$532432.06,$470656.06
13,Alan Williams,,,PHO,NBA,10,0,68,10,24,10,24,0,0,9,14,14,24,38,5,4,5,6,15,29,.417,.417,,.417,.643,.481,0.2,$83397.0,0.007874015748031498,$532432.06,$449035.06
14,Chase Budinger,,,PHO,NBA,17,0,200,23,45,19,28,4,17,5,8,12,17,29,15,3,1,13,16,55,.511,.679,.235,.556,.625,.567,0.1,$258082.0,0.003937007874015749,$266216.03,$8134.03
15,Archie Goodwin,,,PHO,NBA,57,13,1114,176,422,153,323,23,99,130,193,27,115,142,118,27,13,100,84,505,.417,.474,.232,.444,.674,.498,0.1,$1160160.0,0.003937007874015749,$266216.03,$-893943.97
16,Cory Jefferson,,,PHO,NBA,8,0,50,9,22,9,21,0,1,4,6,6,10,16,0,0,1,0,8,22,.409,.429,.000,.409,.667,.446,0.1,$370000.0,0.003937007874015749,$266216.03,$-103783.97
17,Kris Humphries,,,PHO,NBA,4,3,74,10,36,7,26,3,10,6,8,11,21,32,7,3,2,4,8,29,.278,.269,.300,.319,.750,.367,0.0,$4600000.0,0.0,$0.0,$-4600000.0
18,Orlando Johnson,,,PHO,NBA,2,0,47,5,17,4,12,1,5,5,6,3,6,9,0,2,3,1,5,16,.294,.333,.200,.324,.833,.407,0.0,$55722.0,0.0,$0.0,$-55722.0
19,Phil Pressey,,,PHO,NBA,9,0,113,9,23,9,18,0,5,4,7,3,5,8,29,7,3,14,14,22,.391,.500,.000,.391,.571,.422,-0.1,$111444.0,-0.003937007874015749,$-266216.03,$-377660.03
